,Predictable end sentence,Unpredictable end sentence,Taget word,pred_num_letters,pred_end_n_LPC,pred_num_words,unpred_num_letters,unpred_end_n_LPC,unpred_num_words,delta_tletters,delta_words,phon_pred,phon_unpred
0,Les deux étudiants se sont rencontrés et sont rapidement tombés amoureux.,Les deux voisins se sont croisés et ont compris qu'ils étaient amoureux.,amoureux,62,"19, except ['rapidement'], check the cv for: {'les': 1, 'étudiants': 4, 'sont': 1, 'rencontrés': 4, 'tombés': 2, 'amoureux': 3}",11,60,"21, except [""qu'ils""], check the cv for: {'les': 1, 'voisins': 3, 'sont': 1, 'croisés': 4, 'ont': 1, 'compris': 3, 'étaient': 2, 'amoureux': 3}",12,2,-1,"le   d2   e-ty-d-j@   s2   s§   R@-k§-t-Re   e   s§   t§-be   a-mu-R2   ,except ['rapidement'], check the phon for: {'les': 'le', 'étudiants': 'etydj@', 'sont': 's§', 'rencontrés': 'R@k§tRe', 'tombés': 't§be', 'amoureux': 'amuR2'}","le   d2   v-wa-z5   s2   s§   k-R-wa-ze   e   §   k§-p-Ri   e-tE   a-mu-R2   ,except [""qu'ils""], check the phon for: {'les': 'le', 'voisins': 'vwaz5', 'sont': 's§', 'croisés': 'kRwaze', 'ont': '§', 'compris': 'k§pRi', 'étaient': 'etE', 'amoureux': 'amuR2'}"
1,"Les jours ensoleillés, Jacques se rend au parc pour promener son chien.","Le lundi matin, Léa croise toujours cette femme et son chien.",chien,58,"24, check the cv for: {'les': 1, 'ensoleillés': 4, 'pour': 2, 'son': 1}",12,49,"20, except ['léa'], check the cv for: {'le': 1, 'son': 1}",11,9,1,"le   Zu-R   @-so-lE-je   Za-k   s2   R@   o   pa-R-k   pu-R   p-RO-m-ne   s§   S-j5   ,check the cv for: {'les': 'le', 'ensoleillés': '@solEje', 'pour': 'puR', 'son': 's§'}","l2   l1-di   ma-t5   k-R-wa-z   tu-Zu-R   sE-t   fa-m   e   s§   S-j5   ,except ['léa'], check the phon for: {'le': 'l2', 'son': 's§'}"
2,Faites attention à ne pas toucher la poêle quand elle est chaude.,Attendons-nous à ce que l'assiette soit plus chaude.,chaude,53,"21, check the cv for: {'faites': 2, 'attention': 4, 'pas': 1, 'toucher': 2, 'la': 1, 'poêle': 3, 'quand': 1, 'est': 1, 'chaude': 2}",12,44,"13, except [""l'assiette""], check the cv for: {'ce': 1, 'que': 1, 'soit': 2, 'plus': 2, 'chaude': 2}",9,9,3,"fE-t   a-t@-s-j§   a   n2   pa   tu-Se   la   p-wa-l   k@   E-l   e   So-d   ,check the cv for: {'faites': 'fEt', 'attention': 'at@sj§', 'pas': 'pa', 'toucher': 'tuSe', 'la': 'la', 'poêle': 'pwal', 'quand': 'k@', 'est': 'e', 'chaude': 'Sod'}","a-t@-d§   nu   a   s2   k2   s-wa   p-ly   So-d   ,except [""l'assiette""], check the phon for: {'ce': 's2', 'que': 'k2', 'soit': 'swa', 'plus': 'ply', 'chaude': 'Sod'}"
3,Briser un miroir vous causera des années de malheur.,Écouter Ines vous donnera l'habitude du malheur.,malheur,43,"16, except ['causera'], check the cv for: {'un': 1, 'de': 1}",9,41,"8, except ['ines', 'donnera', ""l'habitude""], check the cv for: {}",7,2,2,"b-Ri-ze   1   mi-R-wa-R   vu   de   a-ne   d2   ma-l9-R   ,except ['causera'], check the phon for: {'un': '1', 'de': 'd2'}","e-ku-te   vu   dy   ma-l9-R   ,except ['ines', 'donnera', ""l'habitude""], check the phon for: {}"
4,Émilie l’avait détesté dès le moment où ils s'étaient rencontrés.,Les collègues ne s'attendent pas à revenir là où ils se sont rencontrés.,rencontrés,55,"15, except ['émilie', 'l’avait', ""s'étaient""], check the cv for: {'détesté': 4, 'le': 1, 'où': 1, 'rencontrés': 4}",10,59,"17, except [""s'attendent"", 'revenir'], check the cv for: {'les': 1, 'pas': 1, 'là': 1, 'où': 1, 'sont': 1, 'rencontrés': 4}",13,-4,-3,"de-tE-s-te   dE   l2   mo-m@   u   i-l   R@-k§-t-Re   ,except ['émilie', 'l’avait', ""s'étaient""], check the phon for: {'détesté': 'detEste', 'le': 'l2', 'où': 'u', 'rencontrés': 'R@k§tRe'}","le   ko-lE-g   n2   pa   a   la   u   i-l   s2   s§   R@-k§-t-Re   ,except [""s'attendent"", 'revenir'], check the phon for: {'les': 'le', 'pas': 'pa', 'là': 'la', 'où': 'u', 'sont': 's§', 'rencontrés': 'R@k§tRe'}"
5,Les faux jumeaux étaient aussi différents que le jour et la nuit.,Les jeunes femmes avaient toujours aimé se balader pendant la nuit.,nuit,53,"19, check the cv for: {'les': 1, 'faux': 1, 'étaient': 2, 'différents': 3, 'que': 1, 'le': 1, 'la': 1, 'nuit': 2}",12,56,"21, check the cv for: {'les': 1, 'jeunes': 2, 'avaient': 2, 'aimé': 2, 'pendant': 2, 'la': 1, 'nuit': 2}",11,-3,1,"le   fo   Zy-mo   e-tE   o-si   di-fe-R@   k2   l2   Zu-R   e   la   n-8i   ,check the cv for: {'les': 'le', 'faux': 'fo', 'étaient': 'etE', 'différents': 'difeR@', 'que': 'k2', 'le': 'l2', 'la': 'la', 'nuit': 'n8i'}","le   Z9-n   fa-m   a-vE   tu-Zu-R   e-me   s2   ba-la-de   p@-d@   la   n-8i   ,check the cv for: {'les': 'le', 'jeunes': 'Z9n', 'avaient': 'avE', 'aimé': 'eme', 'pendant': 'p@d@', 'la': 'la', 'nuit': 'n8i'}"
6,La petite fille était excitée de perdre sa première dent.,Le vieil homme s'inquiétait de perdre une nouvelle dent.,dent,47,"21, except ['petite'], check the cv for: {'la': 1, 'était': 2, 'excitée': 4, 'de': 1, 'sa': 1, 'première': 5}",10,47,"17, except [""s'inquiétait""], check the cv for: {'le': 1, 'de': 1, 'une': 2, 'nouvelle': 3}",9,0,1,"la   fi-j   e-tE   E-k-si-te   d2   pE-R-d-R   sa   p-R2-m-jE-R   d@   ,except ['petite'], check the phon for: {'la': 'la', 'était': 'etE', 'excitée': 'Eksite', 'de': 'd2', 'sa': 'sa', 'première': 'pR2mjER'}","l2   v-jE-j   O-m   d2   pE-R-d-R   y-n   nu-vE-l   d@   ,except [""s'inquiétait""], check the phon for: {'le': 'l2', 'de': 'd2', 'une': 'yn', 'nouvelle': 'nuvEl'}"
7,"Si certains couteaux étaient tranchants, d'autres étaient très émoussés.","Si cette montagne restait très visitée, ses rochers étaient très émoussés.",émoussés,62,"21, check the cv for: {'si': 1, 'certains': 3, 'étaient': 2, 'tranchants': 3, ""d'autres"": 3, 'émoussés': 3}",9,62,"24, check the cv for: {'si': 1, 'ses': 1, 'étaient': 2, 'émoussés': 3}",11,0,-2,"si   sE-R-t5   ku-to   e-tE   t-R@-S@   do-t-R   e-tE   t-RE   e-mu-se   ,check the cv for: {'si': 'si', 'certains': 'sERt5', 'étaient': 'etE', 'tranchants': 'tR@S@', ""d'autres"": 'dotR', 'émoussés': 'emuse'}","si   sE-t   m§-ta-N   RE-s-tE   t-RE   vi-zi-te   se   Ro-Se   e-tE   t-RE   e-mu-se   ,check the cv for: {'si': 'si', 'ses': 'se', 'étaient': 'etE', 'émoussés': 'emuse'}"
8,"Au concert de rock, la musique était extrêmement forte.","Dans le vieux port, la brise était encore plus forte.",forte,45,"16, except ['extrêmement'], check the cv for: {'de': 1, 'rock': 2, 'la': 1, 'musique': 3, 'était': 2, 'forte': 3}",9,42,"20, check the cv for: {'le': 1, 'vieux': 2, 'la': 1, 'brise': 3, 'était': 2, 'plus': 2, 'forte': 3}",10,3,-1,"o   k§-sE-R   d2   RO-k   la   my-zi-k   e-tE   fO-R-t   ,except ['extrêmement'], check the phon for: {'de': 'd2', 'rock': 'ROk', 'la': 'la', 'musique': 'myzik', 'était': 'etE', 'forte': 'fORt'}","d@   l2   v-j2   pO-R   la   b-Ri-z   e-tE   @-kO-R   p-ly   fO-R-t   ,check the cv for: {'le': 'l2', 'vieux': 'vj2', 'la': 'la', 'brise': 'bRiz', 'était': 'etE', 'plus': 'ply', 'forte': 'fORt'}"
9,"Pour fêter sa promotion, les amis de Maya lui ont organisé une fête.","Depuis la rue, les enfants pouvaient entendre le bruit de la fête.",fête,54,"28, check the cv for: {'pour': 2, 'sa': 1, 'les': 1, 'amis': 2, 'de': 1, 'maya': 2, 'lui': 2, 'ont': 1, 'organisé': 5, 'une': 2, 'fête': 2}",13,53,"19, except ['depuis'], check the cv for: {'la': 1, 'rue': 1, 'les': 1, 'le': 1, 'bruit': 3, 'de': 1, 'fête': 2}",12,1,1,"pu-R   fe-te   sa   p-Ro-mo-s-j§   le   a-mi   d2   ma-ja   l-8i   §   O-R-ga-ni-ze   y-n   fE-t   ,check the cv for: {'pour': 'puR', 'sa': 'sa', 'les': 'le', 'amis': 'ami', 'de': 'd2', 'maya': 'maja', 'lui': 'l8i', 'ont': '§', 'organisé': 'ORganize', 'une': 'yn', 'fête': 'fEt'}","la   Ry   le   @-f@   pu-vE   @-t@-d-R   l2   b-R-8i   d2   la   fE-t   ,except ['depuis'], check the phon for: {'la': 'la', 'rue': 'Ry', 'les': 'le', 'le': 'l2', 'bruit': 'bR8i', 'de': 'd2', 'fête': 'fEt'}"
10,"Pendant la randonnée, les pieds de Lila lui faisaient plus mal à chaque pas.","Pendant la réunion, les enfants ont décidé de faire un pas.",pas,61,"20, except ['lila', 'faisaient'], check the cv for: {'pendant': 2, 'la': 1, 'randonnée': 3, 'les': 1, 'de': 1, 'lui': 2, 'plus': 2, 'mal': 2, 'pas': 1}",14,47,"19, check the cv for: {'pendant': 2, 'la': 1, 'les': 1, 'ont': 1, 'décidé': 3, 'de': 1, 'un': 1, 'pas': 1}",11,14,3,"p@-d@   la   R@-do-ne   le   p-je   d2   l-8i   p-ly   ma-l   a   Sa-k   pa   ,except ['lila', 'faisaient'], check the phon for: {'pendant': 'p@d@', 'la': 'la', 'randonnée': 'R@done', 'les': 'le', 'de': 'd2', 'lui': 'l8i', 'plus': 'ply', 'mal': 'mal', 'pas': 'pa'}","p@-d@   la   Re-y-n-j§   le   @-f@   §   de-si-de   d2   fE-R   1   pa   ,check the cv for: {'pendant': 'p@d@', 'la': 'la', 'les': 'le', 'ont': '§', 'décidé': 'deside', 'de': 'd2', 'un': '1', 'pas': 'pa'}"
11,"Thaïs étant en retard, elle n'arrêtait pas de regarder sa montre.","Elsa quittant l'entreprise, elle s'était vu offert une montre.",montre,53,"13, except ['retard', ""n'arrêtait"", 'regarder'], check the cv for: {'étant': 2, 'en': 1, 'pas': 1, 'de': 1, 'sa': 1, 'montre': 3}",11,52,"13, except ['elsa', ""l'entreprise"", ""s'était""], check the cv for: {'vu': 1, 'une': 2, 'montre': 3}",9,1,2,"ta-j   e-t@   @   E-l   pa   d2   sa   m§-t-R   ,except ['retard', ""n'arrêtait"", 'regarder'], check the phon for: {'étant': 'et@', 'en': '@', 'pas': 'pa', 'de': 'd2', 'sa': 'sa', 'montre': 'm§tR'}","ki-t@   E-l   vy   o-fE-R   y-n   m§-t-R   ,except ['elsa', ""l'entreprise"", ""s'était""], check the phon for: {'vu': 'vy', 'une': 'yn', 'montre': 'm§tR'}"
12,"Après sa blessure, le petit oiseau ne pouvait plus voler.","Pendant la nuit, le papillon avait recommencé à voler.",voler,46,"18, except ['petit'], check the cv for: {'après': 3, 'sa': 1, 'le': 1, 'plus': 2}",10,44,"14, except ['recommencé'], check the cv for: {'pendant': 2, 'la': 1, 'nuit': 2, 'le': 1, 'avait': 2}",9,2,1,"a-p-RE   sa   b-le-sy-R   l2   wa-zo   n2   pu-vE   p-ly   vo-le   ,except ['petit'], check the phon for: {'après': 'apRE', 'sa': 'sa', 'le': 'l2', 'plus': 'ply'}","p@-d@   la   n-8i   l2   pa-pi-j§   a-vE   a   vo-le   ,except ['recommencé'], check the phon for: {'pendant': 'p@d@', 'la': 'la', 'nuit': 'n8i', 'le': 'l2', 'avait': 'avE'}"
13,La couleur la plus associée à la colère est le rouge.,Le vieux voilier possède une grande voile rouge.,rouge,42,"20, check the cv for: {'la': 1, 'plus': 2, 'associée': 4, 'est': 1, 'le': 1, 'rouge': 2}",11,40,"20, check the cv for: {'le': 1, 'vieux': 2, 'une': 2, 'grande': 3, 'voile': 3, 'rouge': 2}",8,2,3,"la   ku-l9-R   la   p-ly   a-so-s-je   a   la   ko-lE-R   e   l2   Ru-Z   ,check the cv for: {'la': 'la', 'plus': 'ply', 'associée': 'asosje', 'est': 'e', 'le': 'l2', 'rouge': 'RuZ'}","l2   v-j2   v-wa-l-je   po-sE-d   y-n   g-R@-d   v-wa-l   Ru-Z   ,check the cv for: {'le': 'l2', 'vieux': 'vj2', 'une': 'yn', 'grande': 'gR@d', 'voile': 'vwal', 'rouge': 'RuZ'}"
14,Les tensions entre les pays pourraient se transformer en guerre.,Dans de nombreux villages de l'ouest se préparait une guerre.,guerre,54,"22, check the cv for: {'les': 1, 'entre': 3, 'en': 1}",10,51,"18, except [""l'ouest""], check the cv for: {'de': 1, 'une': 2}",10,3,0,"le   t@-s-j§   @-t-R   le   pe-i   pu-RE   s2   t-R@-s-fO-R-me   @   gE-R   ,check the cv for: {'les': 'le', 'entre': '@tR', 'en': '@'}","d@   d2   n§-b-R2   vi-la-Z   d2   s2   p-Re-pa-RE   y-n   gE-R   ,except [""l'ouest""], check the phon for: {'de': 'd2', 'une': 'yn'}"
15,Gaspard était perdu et ne savait pas quoi faire.,Léo était choqué car c'était une chose bizarre à faire.,faire,39,"18, check the cv for: {'était': 2, 'perdu': 3, 'pas': 1, 'quoi': 2}",9,45,"16, except ['léo', ""c'était""], check the cv for: {'était': 2, 'choqué': 2, 'car': 2, 'une': 2}",10,-6,-1,"ga-s-pa-R   e-tE   pE-R-dy   e   n2   sa-vE   pa   k-wa   fE-R   ,check the cv for: {'était': 'etE', 'perdu': 'pERdy', 'pas': 'pa', 'quoi': 'kwa'}","e-tE   So-ke   ka-R   y-n   So-z   bi-za-R   a   fE-R   ,except ['léo', ""c'était""], check the phon for: {'était': 'etE', 'choqué': 'Soke', 'car': 'kaR', 'une': 'yn'}"
16,La mère inquiète avait plusieurs bouches à nourrir.,Il avait des animaux difficiles à nourrir.,nourrir,43,"20, check the cv for: {'la': 1, 'inquiète': 4, 'avait': 2, 'plusieurs': 5, 'bouches': 2}",8,35,"16, check the cv for: {'il': 2, 'avait': 2, 'animaux': 3}",7,8,1,"la   mE-R   5-k-jE-t   a-vE   p-ly-z-j9-R   bu-S   a   nu-Ri-R   ,check the cv for: {'la': 'la', 'inquiète': '5kjEt', 'avait': 'avE', 'plusieurs': 'plyzj9R', 'bouches': 'buS'}","i-l   a-vE   de   a-ni-mo   di-fi-si-l   a   nu-Ri-R   ,check the cv for: {'il': 'il', 'avait': 'avE', 'animaux': 'animo'}"
17,Arielle a été licenciée et a désespérément besoin d'un emploi.,Arthur a cherché et a rapidement retrouver un emploi.,emploi,52,"22, except ['arielle', ""d'un""], check the cv for: {'a': 1, 'été': 2, 'licenciée': 4}",10,44,"11, except ['arthur', 'rapidement', 'retrouver'], check the cv for: {'a': 1, 'un': 1}",9,8,1,"a   e-te   li-s@-s-je   e   a   de-zE-s-pe-Re-m@   b2-z-w5   @-p-l-wa   ,except ['arielle', ""d'un""], check the phon for: {'a': 'a', 'été': 'ete', 'licenciée': 'lis@sje'}","a   SE-R-Se   e   a   1   @-p-l-wa   ,except ['arthur', 'rapidement', 'retrouver'], check the phon for: {'a': 'a', 'un': '1'}"
18,"En cuisinant, Luc s'est accidentellement coupé avec un couteau.","En rentrant, Chloé trouva sur la table son ancien couteau.",couteau,53,"13, except ['luc', ""s'est"", 'accidentellement'], check the cv for: {'en': 1, 'coupé': 2, 'un': 1}",9,47,"19, except ['chloé'], check the cv for: {'en': 1, 'rentrant': 3, 'sur': 2, 'la': 1, 'table': 3, 'son': 1, 'ancien': 3}",10,6,-1,"@   k-8i-zi-n@   ku-pe   a-vE-k   1   ku-to   ,except ['luc', ""s'est"", 'accidentellement'], check the phon for: {'en': '@', 'coupé': 'kupe', 'un': '1'}","@   R@-t-R@   t-Ru-va   sy-R   la   ta-b-l   s§   @-s-j5   ku-to   ,except ['chloé'], check the phon for: {'en': '@', 'rentrant': 'R@tR@', 'sur': 'syR', 'la': 'la', 'table': 'tabl', 'son': 's§', 'ancien': '@sj5'}"
19,Gille préfère les films drôles qui le font rire.,Alice lit un livre qui la fait rire.,rire,39,"16, except ['gille'], check the cv for: {'les': 1, 'drôles': 3, 'qui': 1, 'le': 1, 'rire': 2}",9,28,"10, except ['alice'], check the cv for: {'lit': 1, 'un': 1, 'livre': 3, 'qui': 1, 'la': 1, 'fait': 1, 'rire': 2}",8,11,1,"p-Re-fE-R   le   fi-l-m   d-Ro-l   ki   l2   f§   Ri-R   ,except ['gille'], check the phon for: {'les': 'le', 'drôles': 'dRol', 'qui': 'ki', 'le': 'l2', 'rire': 'RiR'}","li   1   li-v-R   ki   la   fE   Ri-R   ,except ['alice'], check the phon for: {'lit': 'li', 'un': '1', 'livre': 'livR', 'qui': 'ki', 'la': 'la', 'fait': 'fE', 'rire': 'RiR'}"
20,"Après avoir soumis le papier, Lucie a réalisé qu'elle avait fait une erreur.","Avant de lui répondre, Louis a regardé si le document comportait une erreur.",erreur,62,"26, except ['lucie', ""qu'elle""], check the cv for: {'après': 3, 'avoir': 4, 'soumis': 2, 'le': 1, 'a': 1, 'réalisé': 4, 'avait': 2, 'fait': 1, 'une': 2}",13,62,"26, except ['regardé'], check the cv for: {'avant': 2, 'de': 1, 'lui': 2, 'louis': 2, 'a': 1, 'si': 1, 'le': 1, 'une': 2}",13,0,0,"a-p-RE   a-v-wa-R   su-mi   l2   pa-p-je   a   Re-a-li-ze   a-vE   fE   y-n   E-R9-R   ,except ['lucie', ""qu'elle""], check the phon for: {'après': 'apRE', 'avoir': 'avwaR', 'soumis': 'sumi', 'le': 'l2', 'a': 'a', 'réalisé': 'Realize', 'avait': 'avE', 'fait': 'fE', 'une': 'yn'}","a-v@   d2   l-8i   Re-p§-d-R   l-wi   a   si   l2   do-ky-m@   k§-pO-R-tE   y-n   E-R9-R   ,except ['regardé'], check the phon for: {'avant': 'av@', 'de': 'd2', 'lui': 'l8i', 'louis': 'lwi', 'a': 'a', 'si': 'si', 'le': 'l2', 'une': 'yn'}"
21,"Selon la Bible, le meurtre est un péché.","Dans leur culture, le mensonge est un péché.",péché,31,"13, except ['selon'], check the cv for: {'la': 1, 'le': 1, 'est': 1, 'un': 1, 'péché': 2}",8,35,"15, check the cv for: {'leur': 2, 'le': 1, 'est': 1, 'un': 1, 'péché': 2}",8,-4,0,"la   bi-b-l   l2   m9-R-t-R   e   1   pe-Se   ,except ['selon'], check the phon for: {'la': 'la', 'le': 'l2', 'est': 'e', 'un': '1', 'péché': 'peSe'}","d@   l9-R   ky-l-ty-R   l2   m@-s§-Z   e   1   pe-Se   ,check the cv for: {'leur': 'l9R', 'le': 'l2', 'est': 'e', 'un': '1', 'péché': 'peSe'}"
22,"Après s'être lavé les mains, Kevin les a séchées avec une serviette.","Après le tournoi de tennis, Nathan lui a donné une petite serviette.",serviette,55,"21, except [""s'être"", 'kevin'], check the cv for: {'après': 3, 'lavé': 2, 'les': 1, 'a': 1, 'une': 2}",12,55,"24, except ['nathan', 'petite'], check the cv for: {'après': 3, 'le': 1, 'de': 1, 'lui': 2, 'a': 1, 'donné': 2, 'une': 2}",12,0,0,"a-p-RE   la-ve   le   m5   le   a   se-Se   a-vE-k   y-n   sE-R-v-jE-t   ,except [""s'être"", 'kevin'], check the phon for: {'après': 'apRE', 'lavé': 'lave', 'les': 'le', 'a': 'a', 'une': 'yn'}","a-p-RE   l2   tu-R-n-wa   d2   te-ni-s   l-8i   a   do-ne   y-n   sE-R-v-jE-t   ,except ['nathan', 'petite'], check the phon for: {'après': 'apRE', 'le': 'l2', 'de': 'd2', 'lui': 'l8i', 'a': 'a', 'donné': 'done', 'une': 'yn'}"
23,Les hommes ont failli tomber dans le trou qu'ils avaient creusé.,Les soldats passaient toujours par le chemin qu'ils avaient creusé.,creusé,53,"17, except [""qu'ils""], check the cv for: {'les': 1, 'ont': 1, 'failli': 2, 'le': 1, 'avaient': 2}",11,57,"17, except ['chemin', ""qu'ils""], check the cv for: {'les': 1, 'par': 2, 'le': 1, 'avaient': 2}",10,-4,1,"le   O-m   §   fa-ji   t§-be   d@   l2   t-Ru   a-vE   k-R2-ze   ,except [""qu'ils""], check the phon for: {'les': 'le', 'ont': '§', 'failli': 'faji', 'le': 'l2', 'avaient': 'avE'}","le   sO-l-da   pa-sE   tu-Zu-R   pa-R   l2   a-vE   k-R2-ze   ,except ['chemin', ""qu'ils""], check the phon for: {'les': 'le', 'par': 'paR', 'le': 'l2', 'avaient': 'avE'}"
24,La fille qui a perdu s'est plaint que la compétition n'était pas juste.,La femme qui vient d'arriver pense que cette organisation n'est pas juste.,juste,58,"21, except [""s'est"", ""n'était""], check the cv for: {'la': 1, 'qui': 1, 'a': 1, 'perdu': 3, 'que': 1, 'pas': 1, 'juste': 3}",13,62,"22, except [""d'arriver"", ""n'est""], check the cv for: {'la': 1, 'qui': 1, 'que': 1, 'pas': 1, 'juste': 3}",12,-4,1,"la   fi-j   ki   a   pE-R-dy   p-l5   k2   la   k§-pe-ti-s-j§   pa   Zy-s-t   ,except [""s'est"", ""n'était""], check the phon for: {'la': 'la', 'qui': 'ki', 'a': 'a', 'perdu': 'pERdy', 'que': 'k2', 'pas': 'pa', 'juste': 'Zyst'}","la   fa-m   ki   v-j5   p@-s   k2   sE-t   O-R-ga-ni-za-s-j§   pa   Zy-s-t   ,except [""d'arriver"", ""n'est""], check the phon for: {'la': 'la', 'qui': 'ki', 'que': 'k2', 'pas': 'pa', 'juste': 'Zyst'}"
25,Chris dit que son chien avait toujours été son meilleur ami.,Julia avait toujours aimé se promener avec son ami.,ami,49,"19, except ['chris'], check the cv for: {'dit': 1, 'que': 1, 'son': 1, 'avait': 2, 'été': 2, 'meilleur': 4, 'ami': 2}",11,42,"18, except ['julia'], check the cv for: {'avait': 2, 'aimé': 2, 'son': 1, 'ami': 2}",9,7,2,"di   k2   s§   S-j5   a-vE   tu-Zu-R   e-te   s§   mE-j-9-R   a-mi   ,except ['chris'], check the phon for: {'dit': 'di', 'que': 'k2', 'son': 's§', 'avait': 'avE', 'été': 'ete', 'meilleur': 'mEj9R', 'ami': 'ami'}","a-vE   tu-Zu-R   e-me   s2   p-RO-m-ne   a-vE-k   s§   a-mi   ,except ['julia'], check the phon for: {'avait': 'avE', 'aimé': 'eme', 'son': 's§', 'ami': 'ami'}"
