,ortho,phon,cgram,islem,freqlemfilms2,freqfilms2,freqlemlivres,freqlivres,p_cvcv,cvcv,nbsyll,nblettres
12451,bagarre,bagaR,NOM,1,19.24,16.05,13.85,9.86,CVCVC,CVCVCCV,2,7
12478,bagnole,baNOl,NOM,1,23.93,21.18,34.26,26.28,CVCVC,CVCCVCV,2,7
12895,balcon,balk§,NOM,1,10.53,9.9,40.41,32.97,CVCCV,CVCCVC,2,6
12903,baleine,balEn,NOM,1,16.68,11.52,5.0,3.11,CVCVC,CVCVVCV,2,7
13091,banal,banal,ADJ,1,8.66,4.88,26.22,11.28,CVCVC,CVCVC,2,5
13261,banquette,b@kEt,NOM,1,3.02,2.66,30.88,24.26,CVCVC,CVCCVVCCV,2,9
13332,baraque,baRak,NOM,1,12.27,11.1,30.47,22.84,CVCVC,CVCVCVV,2,7
13398,barbe,baRb,NOM,1,24.15,23.4,50.54,47.7,CVCC,CVCCV,1,5
13598,barque,baRk,NOM,1,10.4,9.52,41.28,29.93,CVCC,CVCCVV,1,6
13605,barrage,baRaZ,NOM,1,13.4,9.6,19.66,10.68,CVCVC,CVCCVCV,2,7
14041,battre,batR,VER,1,200.35,75.92,182.36,57.36,CVCC,CVCCCV,1,6
14667,berceau,bERso,NOM,1,7.05,6.72,13.31,12.43,CVCCV,CVCCVVV,2,7
14701,berger,bERZe,NOM,1,11.84,8.33,24.8,11.15,CVCCV,CVCCVC,2,6
14792,besogne,b2zON,NOM,1,2.71,2.54,15.61,10.74,CVCVC,CVCVCCV,2,7
14853,bêtise,betiz,NOM,1,39.31,14.29,28.38,14.73,CVCVC,CVCVCV,2,6
14969,bible,bibl,NOM,1,17.79,17.03,17.84,17.16,CVCC,CVCCV,1,5
15609,bizarre,bizaR,ADJ,1,131.41,117.31,52.23,41.76,CVCVC,CVCVCCV,2,7
15655,blague,blag,NOM,1,72.63,60.33,22.7,16.82,CCVC,CCVCVV,1,6
15828,blême,blEm,ADJ,1,1.48,1.16,14.73,11.62,CCVC,CCVCV,1,5
15969,bloc,blOk,NOM,1,17.28,14.25,38.78,28.31,CCVC,CCVC,1,4
16066,blouse,bluz,NOM,1,5.68,5.29,32.64,28.51,CCVC,CCVVCV,1,6
16444,bonheur,bon9R,NOM,1,78.74,78.34,162.36,156.35,CVCVC,CVCCVVC,2,7
16450,bonhomme,bonOm,NOM,1,10.57,9.96,29.8,26.01,CVCVC,CVCCVCCV,2,8
16474,bonjour,b§ZuR,NOM,1,570.57,569.88,51.55,50.74,CVCVC,CVCCVVC,2,7
16879,boucle,bukl,NOM,1,18.86,8.62,29.86,11.22,CVCC,CVVCCV,1,6
17493,bourse,buRs,NOM,1,19.66,17.48,13.18,11.22,CVCC,CVVCCV,1,6
17618,boutique,butik,NOM,1,26.53,22.29,48.92,36.01,CVCVC,CVVCVCVV,2,8
17876,branche,bR@S,NOM,1,18.07,11.85,85.61,24.12,CCVC,CCVCCCV,1,7
18069,brave,bRav,ADJ,1,30.93,24.55,35.0,23.31,CCVC,CCVCV,1,5
18133,bref,bREf,ADJ,1,15.63,10.34,74.8,35.2,CCVC,CCVC,1,4
18134,bref,bREf,ADV,1,22.26,22.26,38.78,38.78,CCVC,CCVC,1,4
18422,brique,bRik,NOM,1,13.56,4.02,31.55,11.69,CCVC,CCVCVV,1,6
18459,brise,bRiz,NOM,1,5.63,5.6,11.49,10.88,CCVC,CCVCV,1,5
18641,bronze,bR§z,NOM,1,3.37,3.15,19.26,18.58,CCVC,CCVCCV,1,6
18673,brosse,bROs,NOM,1,8.43,7.29,19.59,16.01,CCVC,CCVCCV,1,6
18758,brousse,bRus,NOM,1,0.95,0.95,11.01,10.88,CCVC,CCVVCCV,1,7
18909,brume,bRym,NOM,1,5.07,4.17,42.57,35.88,CCVC,CCVCV,1,5
19065,budget,bydZE,NOM,1,11.21,10.54,6.62,5.34,CVCCV,CVCCVC,2,6
19218,buste,byst,NOM,1,2.44,2.02,24.46,21.62,CVCC,CVCCV,1,5
19334,cabane,kaban,NOM,1,15.36,14.34,29.46,25.68,CVCVC,CVCVCV,2,6
19356,cabine,kabin,NOM,1,20.0,17.65,35.07,29.86,CVCVC,CVCVCV,2,6
19370,câble,kabl,NOM,1,17.04,13.36,6.08,2.97,CVCC,CVCCV,1,5
19538,cachette,kaSEt,NOM,1,11.81,11.21,16.96,14.59,CVCVC,CVCCVCCV,2,8
19606,cadence,kad@s,NOM,1,2.42,2.12,13.78,12.64,CVCVC,CVCVCCV,2,7
19639,cadre,kadR,NOM,1,13.53,10.98,42.84,29.8,CVCC,CVCCV,1,5
20169,calme,kalm,ADJ,1,66.57,58.78,73.65,65.81,CVCC,CVCCV,1,5
20170,calme,kalm,NOM,1,105.2,105.08,53.24,52.03,CVCC,CVCCV,1,5
20183,calmer,kalme,VER,1,168.54,22.89,45.07,14.66,CVCCV,CVCCVC,2,6
20441,campagne,k@paN,NOM,1,51.12,48.61,107.23,94.73,CVCVC,CVCCVCCV,2,8
20536,canal,kanal,NOM,1,17.11,14.2,27.43,20.95,CVCVC,CVCVC,2,5
20557,canard,kanaR,NOM,1,23.85,15.46,29.46,16.15,CVCVC,CVCVCC,2,6
20591,cancer,k@sER,NOM,1,23.15,22.34,9.46,8.78,CVCVC,CVCCVC,2,6
20765,cantine,k@tin,NOM,1,4.23,3.76,12.16,10.61,CVCVC,CVCCVCV,2,7
20952,capote,kapOt,NOM,1,7.59,4.67,18.04,13.45,CVCVC,CVCVCV,2,6
21333,caresse,kaREs,NOM,1,5.32,2.21,33.04,16.15,CVCVC,CVCVCCV,2,7
21471,carnet,kaRnE,NOM,1,13.23,11.06,31.82,24.66,CVCCV,CVCCVC,2,6
21605,carte,kaRt,NOM,1,144.96,96.11,111.42,60.95,CVCC,CVCCV,1,5
21644,carton,kaRt§,NOM,1,16.01,10.92,44.86,34.8,CVCCV,CVCCVC,2,6
21765,casque,kask,NOM,1,15.42,12.11,29.19,21.62,CVCC,CVCCVV,1,6
21853,cassette,kasEt,NOM,1,32.4,23.55,6.42,4.05,CVCVC,CVCCVCCV,2,8
22340,ceinture,s5tyR,NOM,1,22.57,19.41,35.2,32.23,CVCVC,CVVCCVCV,2,8
22423,cellule,selyl,NOM,1,42.98,31.06,46.28,35.34,CVCVC,CVCCVCV,2,7
22452,cendre,s@dR,NOM,1,17.18,3.24,28.85,11.08,CVCC,CVCCCV,1,6
22495,centaine,s@tEn,NOM,1,29.22,6.33,41.82,10.54,CVCVC,CVCCVVCV,2,8
22553,centre,s@tR,NOM,1,57.0,53.46,84.46,80.0,CVCC,CVCCCV,1,6
22699,certain,sERt5,ADJ,1,103.57,65.2,182.64,102.16,CVCCV,CVCCVVC,2,7
22701,certains,sERt5,ADJ:ind,1,57.58,57.58,101.28,101.28,CVCCV,CVCCVVCC,2,8
22702,certains,sERt5,PRO:ind,1,43.65,43.65,32.64,32.64,CVCCV,CVCCVVCC,2,8
22703,certes,sERt,ADV,1,14.88,14.88,69.66,69.66,CVCC,CVCCVC,1,6
22734,cerveau,sERvo,NOM,1,61.59,57.67,30.88,28.92,CVCCV,CVCCVVV,2,7
22830,chacune,Sakyn,PRO:ind,1,12.2,12.2,35.95,35.95,CVCVC,CCVCVCV,2,7
22858,chagrin,SagR5,NOM,1,21.61,20.39,44.05,38.72,CVCCV,CCVCCVC,2,7
22918,chaleur,Sal9R,NOM,1,39.13,38.77,116.22,112.23,CVCVC,CCVCVVC,2,7
23024,chambre,S@bR,NOM,1,288.64,263.93,413.31,380.07,CVCC,CCVCCCV,1,7
23043,champagne,S@paN,NOM,1,32.49,32.38,29.86,29.86,CVCVC,CCVCCVCCV,2,9
23303,chapelle,SapEl,NOM,1,7.42,7.37,35.88,32.36,CVCVC,CCVCVCCV,2,8
23368,charbon,SaRb§,NOM,1,9.24,8.39,24.59,21.96,CVCCV,CCVCCVC,2,7
23423,charger,SaRZe,VER,1,93.02,15.58,122.16,10.2,CVCCV,CCVCCVC,2,7
23424,charge,SaRZ,NOM,1,32.86,24.98,41.28,36.08,CVCC,CCVCCV,1,6
23465,charmant,SaRm@,ADJ,1,54.51,27.52,41.15,19.86,CVCCV,CCVCCVCC,2,8
23474,charme,SaRm,NOM,1,22.92,19.7,53.45,43.65,CVCC,CCVCCV,1,6
23537,charrette,SaREt,NOM,1,6.98,6.63,20.95,16.82,CVCVC,CCVCCVCCV,2,9
23636,chasseur,Sas9R,NOM,1,34.92,21.27,41.55,23.58,CVCVC,CCVCCVVC,2,8
23821,chauffeur,Sof9R,NOM,1,40.59,37.35,49.86,44.19,CVCVC,CCVVCCVVC,2,9
23875,chaussure,SosyR,NOM,1,73.58,12.49,56.49,8.78,CVCVC,CCVVCCVCV,2,9
24048,chercher,SERSe,VER,1,712.46,341.01,448.99,172.36,CVCCV,CCVCCCVC,2,8
24194,chèvre,SEvR,NOM,1,14.08,8.26,20.61,10.14,CVCC,CCVCCV,1,6
24407,chiffre,SifR,NOM,1,27.28,9.38,33.11,12.7,CVCC,CCVCCCV,1,7
24708,chômage,SomaZ,NOM,1,12.5,12.5,5.41,5.41,CVCVC,CCVCVCV,2,7
25098,cible,sibl,NOM,1,33.55,28.69,10.74,8.65,CVCC,CVCCV,1,5
25151,cigare,sigaR,NOM,1,17.15,10.63,24.93,17.7,CVCVC,CVCVCV,2,6
25298,cinquante,s5k@t,ADJ:num,1,9.26,9.26,61.08,61.08,CVCVC,CVCCVVCCV,2,9
25458,cirque,siRk,NOM,1,23.25,22.95,19.53,18.38,CVCC,CVCCVV,1,6
25655,clair,klER,ADJ,1,122.69,88.54,156.69,91.01,CCVC,CCVVC,1,5
25656,clair,klER,NOM,1,12.79,12.61,14.12,13.58,CCVC,CCVVC,1,5
25860,classe,klas,NOM,1,78.99,70.46,108.92,90.74,CCVC,CCVCCV,1,6
26135,cloche,klOS,NOM,1,19.72,9.01,34.59,18.24,CCVC,CCVCCV,1,6
26311,club,kl9b,NOM,1,67.51,61.99,21.42,18.58,CCVC,CCVC,1,4
26585,coffre,kOfR,NOM,1,39.35,35.97,29.32,25.14,CVCC,CVCCCV,1,6
26619,cognac,koNak,NOM,1,12.07,11.69,11.01,10.68,CVCVC,CVCCVC,2,6
26808,colère,kolER,NOM,1,68.9,67.91,100.07,92.77,CVCVC,CVCVCV,2,6
26950,collège,kolEZ,NOM,1,11.58,11.3,26.82,25.0,CVCVC,CVCCVCV,2,7
26962,collègue,kolEg,NOM,1,38.93,18.22,32.09,12.16,CVCVC,CVCCVCVV,2,8
27002,colline,kolin,NOM,1,26.39,15.61,55.61,30.07,CVCVC,CVCCVCV,2,7
27105,colonne,kolOn,NOM,1,11.95,9.24,50.07,25.95,CVCVC,CVCVCCV,2,7
27324,comble,k§bl,NOM,1,8.56,7.86,27.3,22.5,CVCC,CVCCCV,1,6
27377,comique,komik,ADJ,1,4.86,4.33,13.45,10.34,CVCVC,CVCVCVV,2,7
27405,commande,kom@d,NOM,1,31.36,19.41,18.72,12.64,CVCVC,CVCCVCCV,2,8
27625,commode,komOd,ADJ,1,4.96,4.43,17.16,15.74,CVCVC,CVCCVCV,2,7
27626,commode,komOd,NOM,1,3.36,3.21,12.09,10.88,CVCVC,CVCCVCV,2,7
27999,complet,k§plE,ADJ,1,29.19,17.76,44.12,20.61,CVCCV,CVCCCVC,2,7
28279,compris,k§pRi,ADJ,1,82.84,82.12,11.01,9.46,CVCCV,CVCCCVC,2,7
28533,concert,k§sER,NOM,1,31.65,26.51,30.14,24.86,CVCVC,CVCCVCC,2,7
28681,concours,k§kuR,NOM,1,23.89,23.89,31.69,31.69,CVCVC,CVCCVVCC,2,8
29169,conflit,k§fli,NOM,1,13.79,9.63,14.12,11.08,CVCCV,CVCCCVC,2,7
29255,confort,k§fOR,NOM,1,6.02,5.97,17.03,16.62,CVCVC,CVCCVCC,2,7
29390,congrès,k§gRE,NOM,1,15.77,15.77,8.78,8.78,CVCCV,CVCCCVC,2,7
29518,connard,konaR,ADJ,1,31.93,29.94,2.16,1.89,CVCVC,CVCCVCC,2,7
29519,connard,konaR,NOM,1,50.13,40.7,6.28,4.53,CVCVC,CVCCVCC,2,7
29597,conquête,k§kEt,NOM,1,5.95,3.85,16.42,10.88,CVCVC,CVCCVVCV,2,8
30792,contrat,k§tRa,NOM,1,53.23,45.7,15.0,12.43,CVCCV,CVCCCVC,2,7
30926,contre,k§tR,PRE,1,313.71,313.71,591.15,591.15,CVCC,CVCCCV,1,6
31684,corde,kORd,NOM,1,38.57,28.89,48.38,31.76,CVCC,CVCCV,1,5
32081,corvée,kORve,NOM,1,6.32,4.05,16.76,10.74,CVCCV,CVCCVV,2,6
32465,couleur,kul9R,NOM,1,82.25,57.46,198.72,118.65,CVCVC,CVVCVVC,2,7
32594,couple,kupl,NOM,1,49.62,41.13,63.99,47.23,CVCC,CVVCCV,1,6
32617,courage,kuRaZ,NOM,1,70.73,70.7,70.34,69.8,CVCVC,CVVCVCV,2,7
32653,courbe,kuRb,NOM,1,3.0,1.72,18.11,11.82,CVCC,CVVCCV,1,6
32686,courir,kuRiR,VER,1,146.5,47.19,263.38,71.82,CVCVC,CVVCVC,2,6
32698,couronne,kuROn,NOM,1,23.15,15.16,20.61,12.5,CVCVC,CVVCVCCV,2,8
32746,course,kuRs,NOM,1,72.48,40.45,81.22,51.22,CVCC,CVVCCV,1,6
32927,coutume,kutym,NOM,1,10.46,7.27,25.14,17.03,CVCVC,CVVCVCV,2,7
32977,couvert,kuvER,NOM,1,7.98,5.65,25.14,17.09,CVCVC,CVVCVCC,2,7
33152,crainte,kR5t,NOM,1,14.54,11.39,52.64,45.61,CCVC,CCVVCCV,1,7
33214,crâne,kRan,NOM,1,28.6,26.88,56.82,52.23,CCVC,CCVCV,1,5
33332,crasse,kRas,NOM,1,3.29,3.16,13.45,13.11,CCVC,CCVCCV,1,6
33505,crème,kREm,NOM,1,20.61,19.72,24.46,20.95,CCVC,CCVCV,1,5
33615,crête,kREt,NOM,1,4.23,3.52,26.22,21.62,CCVC,CCVCV,1,5
33815,crime,kRim,NOM,1,104.07,81.77,45.07,29.32,CCVC,CCVCV,1,5
33848,crise,kRiz,NOM,1,50.15,43.51,49.73,37.97,CCVC,CCVCV,1,5
34146,crosse,kROs,NOM,1,2.27,1.96,11.96,10.14,CCVC,CCVCCV,1,6
34203,croupe,kRup,NOM,1,0.96,0.64,14.05,10.95,CCVC,CCVVCV,1,6
34253,croûte,kRut,NOM,1,5.81,5.07,17.3,12.23,CCVC,CCVVCV,1,6
34667,culotte,kylOt,NOM,1,18.14,13.34,37.3,27.7,CVCVC,CVCVCCV,2,7
34705,culte,kylt,NOM,1,5.37,4.74,14.93,13.58,CVCC,CVCCV,1,5
34892,cuvette,kyvEt,NOM,1,2.49,2.38,12.97,11.82,CVCVC,CVCVCCV,2,7
35022,d'abord,dabOR,ADV,1,175.45,175.45,169.32,169.32,CVCVC,C'VCVCC,2,7
35355,d'autres,dotR,ADJ:ind,1,133.34,133.34,119.73,119.73,CVCC,C'VVCCVC,1,8
35356,d'autres,dotR,PRO:ind,1,78.71,78.71,86.55,86.55,CVCC,C'VVCCVC,1,8
35617,débile,debil,ADJ,1,21.09,17.8,4.66,3.11,CVCVC,CVCVCV,2,6
35950,débris,debRi,NOM,1,4.94,4.94,13.85,13.85,CVCCV,CVCCVC,2,6
37143,décor,dekOR,NOM,1,8.38,6.01,45.61,38.78,CVCVC,CVCVC,2,5
37713,défaire,defER,VER,1,12.3,5.26,32.23,10.14,CVCVC,CVCVVCV,2,7
37724,défaite,defEt,NOM,1,8.38,7.64,21.82,19.46,CVCVC,CVCVVCV,2,7
37828,défense,def@s,NOM,1,50.94,48.56,52.3,47.77,CVCVC,CVCVCCV,2,7
39113,délire,deliR,NOM,1,13.2,10.93,19.8,16.62,CVCVC,CVCVCV,2,6
40253,dentelle,d@tEl,NOM,1,3.78,3.04,25.07,17.5,CVCVC,CVCCVCCV,2,8
40364,départ,depaR,NOM,1,68.49,67.35,123.04,116.96,CVCVC,CVCVCC,2,6
41735,descente,des@t,NOM,1,11.59,10.48,23.24,20.81,CVCVC,CVCCVCCV,2,8
41859,désert,dezER,ADJ,1,8.02,3.04,52.57,16.69,CVCVC,CVCVCC,2,6
41860,désert,dezER,NOM,1,27.66,26.13,41.89,36.76,CVCVC,CVCVCC,2,6
42188,désir,deziR,NOM,1,45.35,31.59,117.09,96.69,CVCVC,CVCVC,2,5
42478,dessert,desER,NOM,1,13.4,11.61,12.57,11.62,CVCVC,CVCCVCC,2,7
42596,destin,dest5,NOM,1,53.03,51.93,67.23,62.77,CVCCV,CVCCVC,2,6
42854,détente,det@t,NOM,1,5.47,5.42,10.68,10.47,CVCVC,CVCVCCV,2,7
43039,détour,detuR,NOM,1,6.82,5.43,24.86,16.76,CVCVC,CVCVVC,2,6
44246,dimanche,dim@S,NOM,1,63.98,59.67,101.15,87.84,CVCVC,CVCVCCCV,2,8
45014,disque,disk,NOM,1,33.61,20.36,42.16,21.49,CVCC,CVCCVV,1,6
45459,divers,divER,ADJ:ind,1,7.28,3.6,52.77,11.69,CVCVC,CVCVCC,2,6
45460,divers,divER,ADJ,1,7.28,2.18,52.77,25.88,CVCVC,CVCVCC,2,6
45630,dizaine,dizEn,NOM,1,11.08,5.87,44.73,26.55,CVCVC,CVCVVCV,2,7
45772,dollar,dolaR,NOM,1,134.1,13.89,16.96,3.85,CVCVC,CVCCVC,2,6
45782,domaine,domEn,NOM,1,21.57,19.21,46.22,37.91,CVCVC,CVCVVCV,2,7
45882,dommage,domaZ,NOM,1,65.59,59.43,26.15,24.05,CVCVC,CVCCVCV,2,7
45883,dommage,domaZ,ONO,1,25.88,25.88,5.34,5.34,CVCVC,CVCCVCV,2,7
46185,double,dubl,ADJ,1,30.46,28.68,58.99,52.84,CVCC,CVVCCV,1,6
46186,double,dubl,NOM,1,19.32,18.06,15.34,13.24,CVCC,CVVCCV,1,6
46248,douceur,dus9R,NOM,1,16.87,16.02,70.0,66.08,CVCVC,CVVCVVC,2,7
46307,douleur,dul9R,NOM,1,75.89,65.78,91.89,77.84,CVCVC,CVVCVVC,2,7
46359,douzaine,duzEn,NOM,1,12.89,8.18,18.58,13.18,CVCVC,CVVCVVCV,2,8
46457,drame,dRam,NOM,1,14.87,13.48,39.93,32.5,CCVC,CCVCV,1,5
46584,drogue,dROg,NOM,1,58.76,47.2,13.72,10.54,CCVC,CCVCVV,1,6
46630,drôle,dRol,ADJ,1,144.48,138.46,95.07,85.47,CCVC,CCVCV,1,5
46631,drôle,dRol,NOM,1,18.73,13.59,21.01,14.46,CCVC,CCVCV,1,5
46796,duquel,dykEl,PRO:rel,1,2.36,1.92,30.2,22.57,CVCVC,CVCVVC,2,6
59707,façade,fasad,NOM,1,4.6,4.19,46.76,29.66,CVCVC,CVCVCV,2,6
59769,facile,fasil,ADJ,1,159.35,153.57,98.65,88.65,CVCVC,CVCVCV,2,6
59926,faible,fEbl,ADJ,1,38.78,31.03,53.65,40.95,CVCC,CVVCCV,1,6
60058,falaise,falEz,NOM,1,5.85,4.45,20.68,15.47,CVCVC,CVCVVCV,2,7
60263,fantôme,f@tom,NOM,1,48.23,29.71,35.88,20.74,CVCVC,CVCCVCV,2,7
60357,farine,faRin,NOM,1,7.95,7.93,13.72,13.51,CVCVC,CVCVCV,2,6
60365,farouche,faRuS,ADJ,1,2.39,1.9,15.2,11.62,CVCVC,CVCVVCCV,2,8
60433,fatal,fatal,ADJ,1,11.69,5.37,23.38,12.3,CVCVC,CVCVC,2,5
60468,fatigue,fatig,NOM,1,9.25,8.7,69.46,65.81,CVCVC,CVCVCVV,2,7
60493,faubourg,fobuR,NOM,1,1.69,0.58,22.09,14.73,CVCVC,CVVCVVCC,2,8
60651,faveur,fav9R,NOM,1,36.65,31.09,31.62,27.64,CVCVC,CVCVVC,2,6
61067,fermé,fERme,ADJ,1,21.46,7.61,56.35,13.38,CVCCV,CVCCV,2,5
61069,ferme,fERm,ADJ,1,25.2,22.93,45.14,39.39,CVCC,CVCCV,1,5
61071,ferme,fERm,NOM,1,76.86,73.53,58.04,47.23,CVCC,CVCCV,1,5
61099,fermer,fERme,VER,1,238.65,48.85,197.16,32.97,CVCCV,CVCCVC,2,6
61129,féroce,feROs,ADJ,1,6.33,4.39,16.22,12.3,CVCVC,CVCVCV,2,6
61405,feutre,f2tR,NOM,1,1.45,1.33,13.99,13.18,CVCC,CVVCCV,1,6
61496,ficelle,fisEl,NOM,1,6.31,3.13,21.22,13.38,CVCVC,CVCVCCV,2,7
61553,fidèle,fidEl,ADJ,1,24.61,20.04,35.61,27.43,CVCVC,CVCVCV,2,6
61700,figure,figyR,NOM,1,25.18,22.49,95.34,77.7,CVCVC,CVCVCV,2,6
61832,filmer,filme,VER,1,40.08,12.89,3.45,1.28,CVCCV,CVCCVC,2,6
