,ortho,phon,cgram,islem,freqlemfilms2,freqfilms2,freqlemlivres,freqlivres,p_cvcv,cvcv,nbsyll,nblettres
100673,pétrin,petR5,NOM,1,10.89,10.82,3.31,3.18,CVCCV,CVCCVC,2,6
100749,peuple,p2pl,NOM,1,111.36,105.65,107.3,89.39,CVCC,CVVCCV,1,6
101081,phrase,fRaz,NOM,1,22.01,15.4,140.47,86.76,CCVC,CCCVCV,1,6
101137,physique,fizik,ADJ,1,19.42,14.76,33.18,27.5,CVCVC,CCVCVCVV,2,8
101138,physique,fizik,NOM,1,10.27,10.19,12.57,12.36,CVCVC,CCVCVCVV,2,8
101604,pilote,pilOt,ADJ,1,12.33,11.49,2.16,1.55,CVCVC,CVCVCV,2,6
101605,pilote,pilOt,NOM,1,37.69,29.1,8.72,5.61,CVCVC,CVCVCV,2,6
101987,piscine,pisin,NOM,1,23.62,22.19,17.09,15.74,CVCVC,CVCCVCV,2,7
102053,piste,pist,NOM,1,51.77,43.01,41.15,34.86,CVCC,CVCCV,1,5
102169,pizza,pidza,NOM,1,23.09,18.6,3.24,2.09,CVCCV,CVCCV,2,5
102208,place,plas,NOM,1,301.3,280.54,468.58,437.97,CCVC,CCVCV,1,5
102259,plage,plaZ,NOM,1,48.19,44.99,86.89,72.03,CCVC,CCVCV,1,5
102341,plaine,plEn,NOM,1,3.52,3.52,39.86,39.86,CCVC,CCVVCV,1,6
102349,plainte,pl5t,NOM,1,15.07,9.61,26.69,17.09,CCVC,CCVVCCV,1,7
102365,plaire,plER,VER,1,607.21,19.0,139.8,19.66,CCVC,CCVVCV,1,6
102434,planche,pl@S,NOM,1,13.37,10.01,41.55,14.53,CCVC,CCVCCCV,1,7
102550,plante,pl@t,NOM,1,21.86,9.0,35.0,11.49,CCVC,CCVCCV,1,6
102598,plaque,plak,NOM,1,20.48,13.87,46.15,26.01,CCVC,CCVCVV,1,6
103110,plume,plym,NOM,1,15.29,6.49,60.0,33.38,CCVC,CCVCV,1,5
103149,plus,plys,NOM,1,21.02,21.02,20.34,20.34,CCVC,CCVC,1,4
103524,poker,pokER,NOM,1,10.76,10.62,3.92,3.78,CVCVC,CVCVC,2,5
103583,police,polis,NOM,1,276.21,274.31,83.72,81.69,CVCVC,CVCVCV,2,6
104098,porche,pORS,NOM,1,3.1,2.95,17.03,15.34,CVCC,CVCCCV,1,6
104200,portée,pORte,NOM,1,13.38,13.05,33.85,33.18,CVCCV,CVCCVV,2,6
104234,porte,pORt,NOM,1,333.85,288.39,617.43,536.96,CVCC,CVCCV,1,5
104249,porter,poRte,VER,1,319.98,79.04,474.93,79.93,CVCCV,CVCCVC,2,6
104486,poste,pOst,NOM,1,82.87,72.64,90.68,73.58,CVCC,CVCCV,1,5
104677,poubelle,pubEl,NOM,1,21.34,14.85,22.91,10.27,CVCVC,CVVCVCCV,2,8
104701,poudre,pudR,NOM,1,23.11,22.09,30.27,27.57,CVCC,CVVCCV,1,6
104981,pourtant,puRt@,ADV,1,95.8,95.8,375.68,375.68,CVCCV,CVVCCVCC,2,8
106105,presse,pREs,NOM,1,45.77,45.1,41.82,40.68,CCVC,CCVCCV,1,6
106324,preuve,pR9v,NOM,1,107.54,60.79,65.34,50.54,CCVC,CCVVCV,1,6
106494,prime,pRim,NOM,1,17.79,10.63,8.11,7.09,CCVC,CCVCV,1,5
106532,prince,pR5s,NOM,1,98.9,44.83,101.22,65.61,CCVC,CCVCCV,1,6
106581,prise,pRiz,NOM,1,28.25,22.92,38.04,27.7,CCVC,CCVCV,1,5
106774,proche,pROS,ADJ,1,55.34,38.29,82.91,63.04,CCVC,CCVCCV,1,6
106775,proche,pROS,NOM,1,11.31,3.75,15.41,10.27,CCVC,CCVCCV,1,6
107103,prof,pROf,NOM,1,37.82,30.36,20.2,15.07,CCVC,CCVC,1,4
108342,pudeur,pyd9R,NOM,1,5.08,4.98,20.07,19.32,CVCVC,CVCVVC,2,6
108539,punir,pyniR,VER,1,41.7,13.82,20.14,8.45,CVCVC,CVCVC,2,5
108925,quarante,kaR@t,ADJ:num,1,8.16,8.16,43.78,43.78,CVCVC,CVVCVCCV,2,8
109022,quatre,katR,ADJ:num,1,150.93,150.93,282.64,282.64,CVCC,CVVCCV,1,6
109076,quelque,kElk,ADJ:ind,1,884.61,884.61,557.77,557.77,CVCC,CVVCCVV,1,7
109077,quelque,kElk,ADV,1,62.61,62.61,111.49,111.49,CVCC,CVVCCVV,1,7
109078,quelques,kElk,ADJ:ind,1,337.35,337.35,732.57,732.57,CVCC,CVVCCVVC,1,8
109082,quelqu'un,kElk1,PRO:ind,1,629.0,629.0,128.92,128.92,CVCCV,CVVCCV'VC,2,9
109208,quiconque,kik§k,PRO:rel,1,22.81,15.43,9.12,6.08,CVCVC,CVVCVCCVV,2,9
109287,quinzaine,k5zEn,NOM,1,2.02,2.01,11.89,11.69,CVCVC,CVVCCVVCV,2,9
109673,racine,Rasin,NOM,1,12.53,5.17,31.96,11.01,CVCVC,CVCVCV,2,6
110728,rancune,R@kyn,NOM,1,7.2,6.76,17.23,14.86,CVCVC,CVCCVCV,2,7
110890,rapide,Rapid,ADJ,1,48.73,42.28,71.82,53.99,CVCVC,CVCVCV,2,6
111011,rapport,RapOR,NOM,1,140.08,115.57,130.95,87.23,CVCVC,CVCCVCC,2,7
114785,régime,ReZim,NOM,1,19.43,18.52,39.73,36.69,CVCVC,CVCVCV,2,6
114857,règle,REgl,NOM,1,79.51,33.17,49.93,27.91,CVCC,CVCCV,1,5
114864,régler,Regle,VER,1,85.81,42.27,54.19,22.36,CVCCV,CVCCVC,2,6
116494,rendre,R@dR,VER,1,508.81,141.31,468.11,150.07,CVCC,CVCCCV,1,6
116898,rentrée,R@tRe,NOM,1,3.9,3.34,15.34,14.19,CVCCV,CVCCCVV,2,7
116915,rentrer,R@tRe,VER,1,532.51,166.36,279.93,77.23,CVCCV,CVCCCVC,2,7
117606,réponse,Rep§s,NOM,1,97.06,79.19,99.93,83.72,CVCVC,CVCVCCV,2,7
118426,respect,REspE,NOM,1,54.78,50.47,43.85,42.43,CVCCV,CVCCVCC,2,7
118810,reste,REst,NOM,1,214.54,203.1,168.58,152.91,CVCC,CVCCV,1,5
118817,rester,REste,VER,1,1003.56,310.38,793.78,123.78,CVCCV,CVCCVC,2,6
120248,rex,REks,NOM,1,10.57,10.57,1.28,1.28,CVCC,CVC,1,3
120414,richesse,RiSEs,NOM,1,13.21,8.44,22.16,14.66,CVCVC,CVCCVCCV,2,8
120578,rigueur,Rig9R,NOM,1,4.87,4.72,40.34,37.77,CVCVC,CVCVVVC,2,7
120754,risque,Risk,NOM,1,69.33,45.98,50.27,30.27,CVCC,CVCCVV,1,6
120758,risquer,Riske,VER,1,100.4,13.06,99.32,14.19,CVCCV,CVCCVVC,2,7
120810,rivage,RivaZ,NOM,1,5.46,4.38,17.23,12.36,CVCVC,CVCVCV,2,6
121123,rompre,R§pR,VER,1,41.37,12.61,52.64,21.82,CVCC,CVCCCV,1,6
121589,rougir,RuZiR,VER,1,9.01,2.51,42.09,10.68,CVCVC,CVVCVC,2,6
121823,routine,Rutin,NOM,1,12.14,11.67,12.77,9.53,CVCVC,CVVCVCV,2,7
122040,rumeur,Rym9R,NOM,1,22.11,10.15,37.97,27.03,CVCVC,CVCVVC,2,6
122182,rythme,Ritm,NOM,1,20.43,19.15,45.95,42.57,CVCC,CVCCCV,1,6
122219,sable,sabl,NOM,1,25.23,23.14,96.55,87.91,CVCC,CVCCV,1,5
122291,sabre,sabR,NOM,1,6.95,5.44,17.03,13.85,CVCC,CVCCV,1,5
122387,sacré,sakRe,ADJ,1,56.88,29.19,45.2,20.47,CVCCV,CVCCV,2,5
122501,sagesse,saZEs,NOM,1,13.58,13.56,21.55,21.42,CVCVC,CVCVCCV,2,7
122632,saisir,seziR,VER,1,36.81,9.4,135.74,33.78,CVCVC,CVVCVC,2,6
122678,salade,salad,NOM,1,21.8,15.88,24.26,15.41,CVCVC,CVCVCV,2,6
122683,salaire,salER,NOM,1,26.43,22.99,12.5,8.92,CVCVC,CVCVVCV,2,7
122803,salive,saliv,NOM,1,4.94,4.91,18.65,18.51,CVCVC,CVCVCV,2,6
122837,salope,salOp,NOM,1,66.97,62.54,20.54,17.97,CVCVC,CVCVCV,2,6
123565,sauvage,sovaZ,ADJ,1,24.68,16.67,54.66,34.46,CVCVC,CVVCVCV,2,7
123659,saveur,sav9R,NOM,1,3.52,3.11,12.36,10.41,CVCVC,CVCVVC,2,6
124616,seigneur,sEN9R,NOM,1,153.82,147.72,60.14,51.82,CVCVC,CVVCCVVC,2,8
124648,séjour,seZuR,NOM,1,16.6,15.7,43.58,36.82,CVCVC,CVCVVC,2,6
124749,semblant,s@bl@,NOM,1,25.63,25.55,32.09,31.89,CVCCV,CVCCCVCC,2,8
125013,sentir,s@tiR,VER,1,535.4,58.48,718.78,74.19,CVCVC,CVCCVC,2,6
125196,sergent,sERZ@,NOM,1,27.36,26.48,23.65,20.88,CVCCV,CVCCVCC,2,7
125246,serment,sERm@,NOM,1,21.19,18.18,12.23,8.85,CVCCV,CVCCVCC,2,7
125306,serpent,sERp@,NOM,1,32.2,20.91,21.08,13.24,CVCCV,CVCCVCC,2,7
125361,serrure,seRyR,NOM,1,10.07,7.4,19.26,16.08,CVCVC,CVCCVCV,2,7
125497,sévère,sevER,ADJ,1,9.47,8.28,29.73,22.91,CVCVC,CVCVCV,2,6
125539,sexe,sEks,NOM,1,52.09,50.44,52.7,46.49,CVCC,CVCV,1,4
125571,sexy,seksi,ADJ,1,26.83,26.83,1.49,1.49,CVCCV,CVCV,2,4
125614,shérif,SeRif,NOM,1,46.65,45.75,1.28,1.08,CVCVC,CCVCVC,2,6
125828,sifflet,siflE,NOM,1,4.61,3.76,17.91,13.31,CVCCV,CVCCCVC,2,7
125892,signal,siNal,NOM,1,39.61,33.98,23.11,18.72,CVCVC,CVCCVC,2,6
125968,silence,sil@s,NOM,1,106.43,105.53,325.54,313.24,CVCVC,CVCVCCV,2,7
126056,simple,s5pl,ADJ,1,137.69,124.57,148.58,124.26,CVCC,CVCCCV,1,6
126130,sincère,s5sER,ADJ,1,19.51,15.2,22.5,18.65,CVCVC,CVCCVCV,2,7
126240,sirène,siREn,NOM,1,11.35,8.06,17.5,10.34,CVCVC,CVCVCV,2,6
126404,slip,slip,NOM,1,11.35,9.29,12.77,10.07,CCVC,CCVC,1,4
126714,soldat,sOlda,NOM,1,107.92,52.78,128.92,46.22,CVCCV,CVCCVC,2,6
126766,solide,solid,ADJ,1,21.71,17.31,42.77,31.49,CVCVC,CVCVCV,2,6
126890,sombre,s§bR,ADJ,1,31.86,24.66,125.74,93.72,CVCC,CVCCCV,1,6
127101,sonnette,sonEt,NOM,1,9.55,8.47,16.15,14.12,CVCVC,CVCCVCCV,2,8
127111,sonore,sonOR,ADJ,1,4.17,3.26,27.3,19.8,CVCVC,CVCVCV,2,6
127197,sorte,sORt,NOM,1,114.73,98.33,307.16,273.38,CVCC,CVCCV,1,5
127202,sortie,sORti,NOM,1,47.81,42.58,75.27,66.01,CVCCV,CVCCVV,2,6
127375,souffler,sufle,VER,1,28.33,6.26,83.65,13.65,CVCCV,CVVCCCVC,2,8
127384,souffle,sufl,NOM,1,26.98,26.55,100.2,93.18,CVCC,CVVCCCV,1,7
127707,soupçon,sups§,NOM,1,15.53,5.75,23.58,15.61,CVCCV,CVVCCVC,2,7
127762,soupir,supiR,NOM,1,7.85,4.75,35.95,26.82,CVCVC,CVVCVC,2,6
127767,souple,supl,ADJ,1,4.22,3.21,27.23,20.0,CVCC,CVVCCV,1,6
127779,source,suRs,NOM,1,46.44,37.34,49.19,35.41,CVCC,CVVCCV,1,6
127846,sourire,suRiR,NOM,1,36.08,33.79,215.34,196.55,CVCVC,CVVCVCV,2,7
127847,sourire,suRiR,VER,1,53.97,12.31,262.91,40.34,CVCVC,CVVCVCV,2,7
128580,sport,spOR,NOM,1,30.04,24.61,20.81,15.54,CCVC,CCVCC,1,5
128683,stade,stad,NOM,1,15.14,14.34,14.8,13.18,CCVC,CCVCV,1,5
128755,star,staR,NOM,1,39.34,28.91,9.86,6.35,CCVC,CCVC,1,4
128879,steppe,stEp,NOM,1,2.78,1.57,18.65,12.97,CCVC,CCVCCV,1,6
129073,stop,stOp,NOM,1,44.5,44.36,6.76,6.49,CCVC,CCVC,1,4
129299,style,stil,NOM,1,32.34,31.08,46.62,45.14,CCVC,CCVCV,1,5
129391,subir,sybiR,VER,1,30.13,10.64,53.72,21.28,CVCVC,CVCVC,2,5
129708,succès,syksE,NOM,1,39.58,39.58,53.72,53.72,CVCCV,CVCCVC,2,6
129801,sucre,sykR,NOM,1,32.01,30.57,32.77,30.54,CVCC,CVCCV,1,5
130278,super,sypER,ADJ,1,154.83,154.83,7.09,7.09,CVCVC,CVCVC,2,5
130279,super,sypER,NOM,1,73.26,71.48,2.77,2.7,CVCVC,CVCVC,2,5
131076,sursaut,syRso,NOM,1,0.77,0.71,21.28,17.57,CVCCV,CVCCVVC,2,7
131096,surtout,syRtu,ADV,1,148.66,148.66,291.49,291.49,CVCCV,CVCCVVC,2,7
131160,survie,syRvi,NOM,1,11.64,11.64,6.08,6.08,CVCCV,CVCCVV,2,6
131292,suspect,syspE,NOM,1,32.45,22.86,3.65,1.55,CVCCV,CVCCVCC,2,7
131431,symbole,s5bOl,NOM,1,14.95,10.74,18.92,12.57,CVCVC,CVCCVCV,2,7
131684,tableau,tablo,NOM,1,50.11,37.8,90.0,57.84,CVCCV,CVCCVVV,2,7
131698,table,tabl,NOM,1,118.37,111.44,379.8,341.08,CVCC,CVCCV,1,5
132049,tambour,t@buR,NOM,1,10.2,7.8,19.32,10.54,CVCVC,CVCCVVC,2,7
132432,tarder,taRde,VER,1,28.36,15.01,34.46,12.09,CVCCV,CVCCVC,2,6
132547,tarte,taRt,NOM,1,13.04,10.41,10.34,8.31,CVCC,CVCCV,1,5
132782,taxi,taksi,NOM,1,63.77,59.42,46.82,41.22,CVCCV,CVCV,2,4
133202,tempête,t@pEt,NOM,1,19.73,15.72,31.28,24.26,CVCVC,CVCCVCV,2,7
133208,temple,t@pl,NOM,1,15.69,14.36,20.2,13.72,CVCC,CVCCCV,1,6
133277,tendance,t@d@s,NOM,1,12.98,10.95,20.88,14.26,CVCVC,CVCCVCCV,2,8
133313,tendre,t@dR,ADJ,1,21.66,18.34,61.15,45.54,CVCC,CVCCCV,1,6
133315,tendre,t@dR,VER,1,26.63,3.72,218.38,17.84,CVCC,CVCCCV,1,6
133348,tennis,tenis,NOM,1,11.37,11.37,13.24,13.24,CVCVC,CVCCVC,2,6
133462,terme,tERm,NOM,1,37.67,25.72,59.73,34.86,CVCC,CVCCV,1,5
133558,terrasse,tERas,NOM,1,10.57,9.66,74.05,61.15,CVCVC,CVCCVCCV,2,8
133588,terreur,tER9R,NOM,1,15.18,13.87,27.09,23.78,CVCVC,CVCCVVC,2,7
133721,test,tEst,NOM,1,55.38,34.87,5.61,2.91,CVCC,CVCC,1,4
134131,tigre,tigR,NOM,1,15.19,11.14,8.65,4.86,CVCC,CVCCV,1,5
134165,timbre,t5bR,NOM,1,7.86,1.82,20.81,13.18,CVCC,CVCCCV,1,6
134170,timide,timid,ADJ,1,16.36,14.18,25.14,19.53,CVCVC,CVCVCV,2,6
134344,tireur,tiR9R,NOM,1,18.09,12.83,8.72,5.41,CVCVC,CVCVVC,2,6
134456,titre,titR,NOM,1,41.35,32.4,71.22,53.04,CVCC,CVCCV,1,5
134492,toast,tost,NOM,1,16.3,13.73,4.39,1.96,CVCC,CVVCC,1,5
134779,tonnerre,tonER,NOM,1,11.4,10.9,19.39,18.65,CVCVC,CVCCVCCV,2,8
135000,torse,tORs,NOM,1,3.82,3.75,21.08,19.39,CVCC,CVCCV,1,5
135114,total,total,ADJ,1,24.59,9.29,41.62,16.35,CVCVC,CVCVC,2,5
135140,toubib,tubib,NOM,1,6.62,5.71,13.72,11.35,CVCVC,CVVCVC,2,6
135214,toujours,tuZuR,ADV,1,1072.36,1072.36,1093.78,1093.78,CVCVC,CVVCVVCC,2,8
135334,tournant,tuRn@,NOM,1,3.44,3.38,20.34,18.31,CVCCV,CVVCCVCC,2,8
135352,tournée,tuRne,NOM,1,20.57,18.64,23.85,18.72,CVCCV,CVVCCVV,2,7
135371,tourner,tuRne,VER,1,204.15,51.05,377.09,68.78,CVCCV,CVVCCVC,2,7
135587,trace,tRas,NOM,1,60.18,29.2,80.27,39.32,CCVC,CCVCV,1,5
135983,tranche,tR@S,NOM,1,6.95,5.28,21.82,11.08,CCVC,CCVCCCV,1,7
136725,treize,tREz,ADJ:num,1,7.0,7.0,20.95,20.95,CCVC,CCVVCV,1,6
136876,trente,tR@t,ADJ:num,1,18.91,18.91,79.12,79.12,CCVC,CCVCCV,1,6
136995,trêve,tREv,NOM,1,6.69,6.68,11.42,11.15,CCVC,CCVCV,1,5
137604,tronche,tR§S,NOM,1,8.92,8.25,25.68,22.57,CCVC,CCVCCCV,1,7
137625,trône,tRon,NOM,1,14.32,13.99,12.03,11.49,CCVC,CCVCV,1,5
137812,troupe,tRup,NOM,1,30.93,10.3,105.41,32.3,CCVC,CCVVCV,1,6
137922,truc,tRyk,NOM,1,381.34,274.94,87.77,51.15,CCVC,CCVC,1,4
138000,tsar,tsaR,NOM,1,14.3,11.65,8.85,6.82,CCVC,CCVC,1,4
138162,tunnel,tynEl,NOM,1,19.24,15.88,14.59,12.3,CVCVC,CVCCVC,2,6
139057,vaincre,v5kR,VER,1,27.84,13.71,25.68,13.31,CVCC,CVVCCCV,1,7
139102,vaisselle,vEsEl,NOM,1,12.11,12.1,25.95,24.93,CVCVC,CVVCCVCCV,2,9
139138,valeur,val9R,NOM,1,45.4,32.48,52.3,40.74,CVCVC,CVCVVC,2,6
139161,valise,valiz,NOM,1,50.99,33.21,70.34,47.43,CVCVC,CVCVCV,2,6
139231,vampire,v@piR,NOM,1,27.27,15.29,3.24,1.82,CVCVC,CVCCVCV,2,7
139330,vapeur,vap9R,NOM,1,8.02,6.17,26.76,19.12,CVCVC,CVCVVC,2,6
139468,vaste,vast,ADJ,1,10.32,8.44,71.76,55.61,CVCC,CVCCV,1,5
139793,vendeur,v@d9R,NOM,1,16.84,11.3,18.65,4.93,CVCVC,CVCCVVC,2,7
139815,vendre,v@dR,VER,1,206.95,73.62,92.64,30.81,CVCC,CVCCCV,1,6
139890,vengeance,v@Z@s,NOM,1,28.27,27.85,17.03,15.88,CVCVC,CVCCVVCCV,2,9
139988,ventre,v@tR,NOM,1,46.91,46.07,141.96,136.62,CVCC,CVCCCV,1,6
140408,vertu,vERty,NOM,1,17.75,13.49,38.45,24.05,CVCCV,CVCCV,2,5
140446,veste,vEst,NOM,1,37.72,36.0,61.62,55.68,CVCC,CVCCV,1,5
140456,veston,vEst§,NOM,1,1.68,1.66,16.55,15.27,CVCCV,CVCCVC,2,6
140895,vigueur,vig9R,NOM,1,3.61,3.61,15.61,15.54,CVCVC,CVCVVVC,2,7
140931,village,vilaZ,NOM,1,95.82,87.6,143.99,118.24,CVCVC,CVCCVCV,2,7
140933,villa,villa,NOM,1,16.61,15.3,33.72,24.8,CVCCV,CVCCV,2,5
140971,vingtaine,v5tEn,NOM,1,4.11,4.11,15.47,15.34,CVCVC,CVCCCVVCV,2,9
141208,virus,viRys,NOM,1,23.98,23.98,6.42,6.42,CVCVC,CVCVC,2,5
141210,visage,vizaZ,NOM,1,141.23,125.52,565.0,490.54,CVCVC,CVCVCV,2,6
141320,visite,vizit,NOM,1,99.95,86.34,99.32,80.61,CVCVC,CVCVCV,2,6
141390,vitesse,vitEs,NOM,1,40.12,37.89,57.84,54.59,CVCVC,CVCVCCV,2,7
141417,vitre,vitR,NOM,1,16.35,10.21,76.22,41.28,CVCC,CVCCV,1,5
141521,vivre,vivR,VER,1,510.19,218.52,460.34,186.82,CVCC,CVCCV,1,5
141573,vodka,vOdka,NOM,1,17.07,16.93,8.31,8.24,CVCCV,CVCCV,2,5
141772,voleur,vol9R,NOM,1,68.18,41.39,22.7,11.15,CVCVC,CVCVVC,2,6
141842,volume,volym,NOM,1,6.48,5.45,27.84,16.35,CVCVC,CVCVCV,2,6
141869,vomir,vomiR,VER,1,26.12,13.75,23.31,11.62,CVCVC,CVCVC,2,5
141944,vôtres,votR,PRO:pos,1,12.14,12.14,4.39,4.39,CVCC,CVCCVC,1,6
141945,votre,vOtR,ADJ:pos,1,1894.09,1894.09,427.91,427.91,CVCC,CVCCV,1,5
141948,vôtre,votR,PRO:pos,1,33.05,33.05,11.69,11.69,CVCC,CVCCV,1,5
