Serial_num,ortho,phon,cgram,islem,freqlemfilms2,freqfilms2,freqlemlivres,freqlivres,p_cvcv,cvcv,nbsyll,nblettres,freq_mism,freq,mismatch,freq_sum,freq_cat
108911,quantité,k@tite,NOM,1,10.3,8.67,18.99,15.27,CVCVCV,CVVCCVCV,3,8,H_0,3.974622147184666,0,53.22999999999999,H
84352,maladie,maladi,NOM,1,66.04,52.18,60.68,49.59,CVCVCV,CVCVCVV,3,7,H_0,5.431492445700453,0,228.49,H
21343,caresser,kaRese,VER,1,15.69,5.66,83.72,18.24,CVCVCV,CVCVCCVC,3,8,H_0,4.814701509882439,0,123.30999999999999,H
40892,déposer,depoze,VER,1,53.09,15.03,62.7,13.24,CVCVCV,CVCVCVC,3,7,H_0,4.9702298794612165,0,144.06,H
120553,rigoler,Rigole,VER,1,47.56,10.48,33.85,9.8,CVCVCV,CVCVCVC,3,7,H_0,4.621928969803046,0,101.69000000000001,H
96841,pantalon,p@tal§,NOM,1,37.55,31.49,71.76,57.91,CVCVCV,CVCCVCVC,3,8,H_0,5.291846475417725,0,198.71,H
108893,qualité,kalite,NOM,1,29.13,20.84,59.12,42.7,CVCVCV,CVVCVCV,3,7,H_0,5.022497986638768,0,151.79000000000002,H
27496,commencer,kom@se,VER,1,436.83,92.51,421.89,42.5,CVCVCV,CVCCVCCVC,3,9,H_0,6.901465539979852,0,993.73,H
42301,désolé,dezole,ADJ,1,276.66,193.51,12.43,6.49,CVCVCV,CVCVCV,3,6,H_0,6.192546521619673,0,489.09000000000003,H
111252,rassurer,RasyRe,VER,1,29.25,6.06,68.04,17.57,CVCVCV,CVCCVCVC,3,8,H_0,4.795129169911258,0,120.92000000000002,H
93509,numéro,nymeRo,NOM,1,173.48,162.08,70.07,60.0,CVCVCV,CVCVCV,3,6,H_0,6.143391327331203,0,465.63,H
125063,séparer,sepaRe,VER,1,66.22,20.34,109.8,18.38,CVCVCV,CVCVCVC,3,7,H_0,5.3694279940059895,0,214.74,H
24643,chocolat,Sokola,NOM,1,31.03,27.74,34.86,30.61,CVCVCV,CCVCVCVC,3,8,H_0,4.822215178840431,0,124.24,H
86203,matinée,matine,NOM,1,12.51,12.1,34.05,32.23,CVCVCV,CVCVCVV,3,7,H_0,4.509649984130679,0,90.88999999999999,H
38224,dégager,degaZe,VER,1,102.47,8.22,58.04,15.2,CVCVCV,CVCVCVC,3,7,H_0,5.214555250442706,0,183.92999999999998,H
28164,composer,k§poze,VER,1,14.07,2.87,47.57,7.3,CVCVCV,CVCCVCVC,3,8,H_0,4.2740237421222265,0,71.81,H
42063,désigner,deziNe,VER,1,10.04,1.81,66.69,8.38,CVCVCV,CVCVCCVC,3,8,H_0,4.4649881553882285,0,86.91999999999999,H
66843,généreux,ZeneR2,ADJ,1,23.32,16.57,23.72,13.99,CVCVCV,CVCVCVVC,3,8,H_0,4.351567427189173,0,77.6,H
42529,dessiner,desine,VER,1,29.97,9.1,79.66,12.97,CVCVCV,CVCCVCVC,3,8,H_0,4.880526608749236,0,131.7,H
27354,comédie,komedi,NOM,1,22.11,20.87,29.73,25.68,CVCVCV,CVCVCVV,3,7,H_0,4.588939172877674,0,98.39000000000001,H
41077,député,depyte,NOM,1,10.4,7.4,10.88,6.42,CVCVCV,CVCVCV,3,6,H_0,3.55820113047182,0,35.1,H
45853,dominer,domine,VER,1,15.66,5.07,50.61,10.34,CVCVCV,CVCVCVC,3,7,H_0,4.402809173856411,0,81.68,H
39034,délicat,delika,ADJ,1,22.52,9.6,37.03,13.72,CVCVCV,CVCVCVC,3,7,H_0,4.417273114860951,0,82.87,H
97087,paradis,paRadi,NOM,1,33.23,33.23,28.04,28.04,CVCVCV,CVCVCVC,3,7,H_0,4.8084375072975085,0,122.53999999999999,H
45692,document,dokym@,NOM,1,24.86,9.34,16.01,6.69,CVCVCV,CVCVCVCC,3,8,H_0,4.041295341132285,0,56.900000000000006,H
41165,déranger,deR@Ze,VER,1,126.95,31.38,43.99,14.59,CVCVCV,CVCVCCVC,3,8,H_0,5.379482520965545,0,216.91000000000003,H
27420,commander,kom@de,VER,1,63.49,13.5,80.34,11.55,CVCVCV,CVCCVCCVC,3,9,H_0,5.129188403540065,0,168.88000000000002,H
40179,dénoncer,den§se,VER,1,29.57,9.83,19.05,6.08,CVCVCV,CVCVCCVC,3,8,H_0,4.167130231947748,0,64.53,H
42697,détacher,detaSe,VER,1,19.69,4.44,65.47,15.14,CVCVCV,CVCVCCVC,3,8,H_0,4.651481088851342,0,104.74,H
117421,répéter,Repete,VER,1,98.31,22.22,200.14,30.88,CVCVCV,CVCVCVC,3,7,H_0,5.86235194864517,0,351.54999999999995,H
38824,déjeuner,deZ9ne,NOM,1,51.34,50.32,59.66,56.01,CVCVCV,CVCVVCVC,3,8,H_0,5.381416935717611,0,217.32999999999998,H
125876,signaler,siNale,VER,1,27.92,9.51,27.5,6.62,CVCVCV,CVCCVCVC,3,8,H_0,4.27039650600246,0,71.55000000000001,H
140160,vérité,veRite,NOM,1,193.24,190.21,140.88,133.38,CVCVCV,CVCVCV,3,6,H_0,6.48876410469225,0,657.71,H
13951,bâtiment,batim@,NOM,1,27.58,22.73,36.82,19.93,CVCVCV,CVCVCVCC,3,8,H_0,4.673389424965236,0,107.06,H
82039,libérer,libeRe,VER,1,75.77,26.16,48.51,14.53,CVCVCV,CVCVCVC,3,7,H_0,5.105763639187833,0,164.97,H
44161,dignité,diNite,NOM,1,14.61,14.59,32.77,32.43,CVCVCV,CVCCVCV,3,7,H_0,4.547541073151455,0,94.4,H
60924,féminin,femin5,ADJ,1,16.88,7.51,32.91,11.28,CVCVCV,CVCVCVC,3,7,H_0,4.228000947034774,0,68.58,H
109774,raconter,Rak§te,VER,1,253.84,57.79,261.89,64.86,CVCVCV,CVCVCCVC,3,8,H_0,6.458933717324055,0,638.38,H
82360,limiter,limite,VER,1,11.19,2.62,19.26,4.46,CVCVCV,CVCVCVC,3,7,H_0,3.6251406131469297,0,37.53,H
117106,réparer,RepaRe,VER,1,67.7,39.13,25.14,13.92,CVCVCV,CVCVCVC,3,7,H_0,4.982852913083804,0,145.89000000000001,H
109737,racoler,Rakole,VER,1,0.59,0.16,1.42,0.54,CVCVCV,CVCVCVC,3,7,L_0,0.9969486348916096,0,2.71,L
43026,détoner,detone,VER,1,0.37,0.3,0.2,0.0,CVCVCV,CVCVCVC,3,7,L_0,-0.1392620673335078,0,0.8699999999999999,L
141510,vivoter,vivote,VER,1,0.47,0.02,1.28,0.14,CVCVCV,CVCVCVC,3,7,L_0,0.6471032420585385,0,1.9100000000000001,L
88471,mimosa,mimoza,ADJ,1,0.46,0.46,0.47,0.47,CVCVCV,CVCVCV,3,6,L_0,0.62057648772511,0,1.86,L
110612,ramolli,Ramoli,ADJ,1,0.44,0.17,1.08,0.14,CVCVCV,CVCVCCV,3,7,L_0,0.6043159668533296,0,1.83,L
83740,macaron,makaR§,NOM,1,0.34,0.12,1.35,0.61,CVCVCV,CVCVCVC,3,7,L_0,0.883767540168595,0,2.42,L
21368,caribou,kaRibu,NOM,1,0.91,0.74,0.2,0.14,CVCVCV,CVCVCVV,3,7,L_0,0.6881346387364009,0,1.9899999999999998,L
39847,démoder,demode,VER,1,1.03,0.0,1.55,0.07,CVCVCV,CVCVCVC,3,7,L_0,0.9745596399981308,0,2.65,L
38975,délégué,delege,ADJ,1,0.58,0.25,1.76,1.49,CVCVCV,CVCVCVV,3,7,L_0,1.4060969884160703,0,4.08,L
65550,gabarit,gabaRi,NOM,1,0.33,0.3,1.82,1.62,CVCVCV,CVCVCVC,3,7,L_0,1.4036429994545037,0,4.07,L
139772,vendanger,v@d@Ze,VER,1,0.74,0.47,0.2,0.0,CVCVCV,CVCCVCCVC,3,9,L_0,0.34358970439007686,0,1.41,L
83764,macérer,maseRe,VER,1,0.32,0.23,1.82,0.54,CVCVCV,CVCVCVC,3,7,L_0,1.0681530811834012,0,2.91,L
118200,résident,Rezid@,NOM,1,1.66,0.48,1.49,0.54,CVCVCV,CVCVCVCC,3,8,L_0,1.4279160358107101,0,4.17,L
27936,compiler,k§pile,VER,1,0.58,0.23,0.54,0.0,CVCVCV,CVCCVCVC,3,8,L_0,0.30010459245033816,0,1.35,L
19610,cadencer,kad@se,VER,1,0.38,0.0,1.22,0.14,CVCVCV,CVCVCCVC,3,8,L_0,0.5538851132264377,0,1.7400000000000002,L
81076,lapider,lapide,VER,1,0.93,0.27,1.35,0.34,CVCVCV,CVCVCVC,3,7,L_0,1.0612565021243408,0,2.89,L
84739,mandater,m@date,VER,1,1.14,0.02,0.95,0.0,CVCVCV,CVCCVCVC,3,8,L_0,0.7466879474879751,0,2.11,L
42682,détaché,detaSe,NOM,1,0.34,0.25,0.88,0.74,CVCVCV,CVCVCCV,3,7,L_0,0.7929925155296614,0,2.21,L
20216,calorie,kaloRi,NOM,1,1.43,0.15,0.95,0.0,CVCVCV,CVCVCVV,3,7,L_0,0.9282193027394288,0,2.53,L
103641,polisson,polis§,NOM,1,1.14,0.83,0.54,0.27,CVCVCV,CVCVCCVC,3,8,L_0,1.0224509277025455,0,2.78,L
128045,soussigné,susiNe,ADJ,1,1.83,1.44,0.61,0.61,CVCVCV,CVVCCVCCV,3,9,L_0,1.501852701754163,0,4.49,L
29858,consigné,k§siNe,ADJ,1,0.72,0.19,0.27,0.14,CVCVCV,CVCCVCCV,3,8,L_0,0.2776317365982794,0,1.3199999999999998,L
42380,désosser,dezose,VER,1,0.59,0.13,1.55,0.34,CVCVCV,CVCVCCVC,3,8,L_0,0.959350221334602,0,2.61,L
80841,laminer,lamine,VER,1,0.7,0.44,1.55,0.34,CVCVCV,CVCVCVC,3,7,L_0,1.1085626195212777,0,3.03,L
99875,périmer,peRime,VER,1,1.68,0.01,0.54,0.0,CVCVCV,CVCVCVC,3,7,L_0,0.8020015854720274,0,2.23,L
20585,cancéreux,k@seR2,ADJ,1,0.62,0.16,0.74,0.27,CVCVCV,CVCCVCVVC,3,9,L_0,0.5822156198526637,0,1.79,L
42943,déterré,deteRe,NOM,1,0.4,0.3,0.07,0.07,CVCVCV,CVCVCCV,3,7,L_0,-0.17435338714477766,0,0.8400000000000001,L
96996,papoter,papote,VER,1,1.77,1.16,1.62,0.61,CVCVCV,CVCVCVC,3,7,L_0,1.6409365794934714,0,5.16,L
110634,ramoner,Ramone,VER,1,0.6,0.17,1.55,0.61,CVCVCV,CVCVCVC,3,7,L_0,1.075002423028976,0,2.93,L
98768,peaufiner,pofine,VER,1,0.67,0.44,1.08,0.34,CVCVCV,CVVVCVCVC,3,9,L_0,0.928219302739429,0,2.5300000000000002,L
104664,potiron,potiR§,NOM,1,1.08,0.99,0.95,0.61,CVCVCV,CVCVCVC,3,7,L_0,1.2892326482767595,0,3.6300000000000003,L
21870,cassoulet,kasulE,NOM,1,0.52,0.52,1.62,1.62,CVCVCV,CVCCVVCVC,3,9,L_0,1.4539530095937054,0,4.28,L
97462,paresser,paRese,VER,1,0.42,0.25,0.95,0.34,CVCVCV,CVCVCCVC,3,8,L_0,0.6729444732424258,0,1.96,L
125877,signalé,siNale,ADJ,1,0.66,0.41,0.74,0.41,CVCVCV,CVCCVCV,3,7,L_0,0.7975071958841882,0,2.22,L
139865,vénéré,veneRe,ADJ,1,1.1,0.91,1.62,0.81,CVCVCV,CVCVCV,3,6,L_0,1.4906543764441336,0,4.44,L
31948,corrigé,koRiZe,ADJ,1,0.38,0.05,1.08,0.41,CVCVCV,CVCCVCV,3,7,L_0,0.6523251860396901,0,1.92,L
36365,déchaîné,deSEne,NOM,1,0.35,0.18,1.42,0.61,CVCVCV,CVCCVVCV,3,8,L_0,0.9400072584914712,0,2.56,L
29468,conjuré,k§ZyRe,NOM,1,0.56,0.0,0.47,0.07,CVCVCV,CVCCVCV,3,7,L_0,0.09531017980432493,0,1.1,L
19762,cagoulé,kagule,ADJ,1,0.31,0.03,0.2,0.14,CVCVCV,CVCVVCV,3,7,L_0,-0.3856624808119846,0,0.68,L
80128,kangourou,k@guRu,NOM,1,1.85,1.42,1.42,1.15,CVCVCV,CVCCVVCVV,3,9,L_0,1.7647307968401356,0,5.84,L
87010,ménage,menaZ,NOM,1,29.46,27.55,32.91,29.26,CVCVC,CVCVCV,2,6,H_1,4.780634955318833,1,119.18,H
87169,mental,m@tal,ADJ,1,18.15,5.84,11.35,4.05,CVCVC,CVCCVC,2,6,H_1,3.673511976982814,1,39.38999999999999,H
118817,rester,REste,VER,1,1003.56,310.38,793.78,123.78,CVCCV,CVCCVC,2,6,H_1,7.710429284069325,1,2231.5000000000005,H
99738,perdu,pERdy,ADJ,1,36.46,17.5,58.45,27.43,CVCCV,CVCCV,2,5,H_1,4.940498911907225,1,139.84,H
30792,contrat,k§tRa,NOM,1,53.23,45.7,15.0,12.43,CVCCV,CVCCCVC,2,7,H_1,4.839134975933884,1,126.36000000000001,H
32686,courir,kuRiR,VER,1,146.5,47.19,263.38,71.82,CVCVC,CVVCVC,2,6,H_1,6.2707804707273755,1,528.89,H
45772,dollar,dolaR,NOM,1,134.1,13.89,16.96,3.85,CVCVC,CVCCVC,2,6,H_1,5.128714582161857,1,168.8,H
120758,risquer,Riske,VER,1,100.4,13.06,99.32,14.19,CVCCV,CVCCVVC,2,7,H_1,5.424817850157378,1,226.97,H
97695,parole,paROl,NOM,1,103.48,71.07,178.31,81.82,CVCVC,CVCVCV,2,6,H_1,6.074610128194651,1,434.68,H
126130,sincère,s5sER,ADJ,1,19.51,15.2,22.5,18.65,CVCVC,CVCCVCV,2,7,H_1,4.3288895362607525,1,75.86,H
82821,local,lokal,ADJ,1,18.11,6.05,22.84,6.76,CVCVC,CVCVC,2,5,H_1,3.984529696214894,1,53.76,H
131291,suspect,syspE,ADJ,1,12.95,8.44,16.82,7.77,CVCCV,CVCCVCC,2,7,H_1,3.8282065193350356,1,45.980000000000004,H
133588,terreur,tER9R,NOM,1,15.18,13.87,27.09,23.78,CVCVC,CVCCVVC,2,7,H_1,4.381026134340298,1,79.92,H
131096,surtout,syRtu,ADV,1,148.66,148.66,291.49,291.49,CVCCV,CVCCVVC,2,7,H_1,6.78026275846686,1,880.3,H
61700,figure,figyR,NOM,1,25.18,22.49,95.34,77.7,CVCVC,CVCVCV,2,6,H_1,5.396849622612283,1,220.70999999999998,H
81118,laquelle,lakEl,PRO:int,1,68.94,1.99,185.27,2.91,CVCVC,CVCVVCCV,2,8,H_1,5.557252681960304,1,259.11,H
108539,punir,pyniR,VER,1,41.7,13.82,20.14,8.45,CVCVC,CVCVC,2,5,H_1,4.432125465974346,1,84.11,H
32617,courage,kuRaZ,NOM,1,70.73,70.7,70.34,69.8,CVCVC,CVVCVCV,2,7,H_1,5.640381084517819,1,281.57,H
131684,tableau,tablo,NOM,1,50.11,37.8,90.0,57.84,CVCCV,CVCCVVV,2,7,H_1,5.462771921513567,1,235.75,H
63203,forcer,fORse,VER,1,64.64,16.33,75.41,18.04,CVCCV,CVCCVC,2,6,H_1,5.161466183798839,1,174.42,H
21644,carton,kaRt§,NOM,1,16.01,10.92,44.86,34.8,CVCCV,CVCCVC,2,6,H_1,4.668989698701045,1,106.58999999999999,H
133277,tendance,t@d@s,NOM,1,12.98,10.95,20.88,14.26,CVCVC,CVCCVCCV,2,8,H_1,4.078723181319144,1,59.07,H
27405,commande,kom@d,NOM,1,31.36,19.41,18.72,12.64,CVCVC,CVCCVCCV,2,8,H_1,4.408303357752101,1,82.13,H
26808,colère,kolER,NOM,1,68.9,67.91,100.07,92.77,CVCVC,CVCVCV,2,6,H_1,5.798031485559308,1,329.65,H
114785,régime,ReZim,NOM,1,19.43,18.52,39.73,36.69,CVCVC,CVCVCV,2,6,H_1,4.7394388067931255,1,114.37,H
122683,salaire,salER,NOM,1,26.43,22.99,12.5,8.92,CVCVC,CVCVVCV,2,7,H_1,4.260423812914633,1,70.84,H
89874,montrer,m§tRe,VER,1,327.33,136.2,276.55,81.15,CVCCV,CVCCCVC,2,7,H_1,6.710803216382034,1,821.2299999999999,H
87135,mensonge,m@s§Z,NOM,1,61.05,33.64,35.41,21.89,CVCVC,CVCCVCCV,2,8,H_1,5.02381472920837,1,151.99,H
65514,futur,fytyR,ADJ,1,23.2,9.41,36.35,13.92,CVCVC,CVCVC,2,5,H_1,4.417393778511173,1,82.88000000000001,H
121823,routine,Rutin,NOM,1,12.14,11.67,12.77,9.53,CVCVC,CVVCVCV,2,7,H_1,3.8310298462186143,1,46.11,H
114864,régler,Regle,VER,1,85.81,42.27,54.19,22.36,CVCCV,CVCCVC,2,6,H_1,5.321203470334738,1,204.63,H
37713,défaire,defER,VER,1,12.3,5.26,32.23,10.14,CVCVC,CVCVVCV,2,7,H_1,4.093177214470094,1,59.93,H
83507,lunette,lynEt,NOM,1,33.33,1.71,75.27,7.43,CVCVC,CVCVCCV,2,7,H_1,4.768478803600115,1,117.74000000000001,H
91899,navire,naviR,NOM,1,21.98,15.83,50.2,28.04,CVCVC,CVCVCV,2,6,H_1,4.754021132720446,1,116.05000000000001,H
135371,tourner,tuRne,VER,1,204.15,51.05,377.09,68.78,CVCCV,CVVCCVC,2,7,H_1,6.552607739395825,1,701.0699999999999,H
