bad_cp,bad_as,decision,,ortho,phon,cgram,islem,freqlemfilms2,freqfilms2,freqlemlivres,freqlivres,p_cvcv,cvcv,nbsyll,nblettres,,
,x,x,12374,badiner,badine,VER,1,0.59,0.18,1.35,0.27,CVCVCV,CVCVCVC,3,7,,
,x,x,12989,ballonner,balone,VER,1,0.66,0.15,1.15,0.14,CVCVCV,CVCCVCCVC,3,9,,
x,x,x,13080,bambino,b@bino,NOM,1,0.37,0.33,0.34,0.27,CVCVCV,CVCCVCV,3,7,,Nb de mots exclus =
x,x,x,13089,bamboula,b@bula,NOM,1,1.29,1.29,0.27,0.27,CVCVCV,CVCCVVCV,3,8,,134
x,x,x,13111,bananer,banane,VER,1,1.04,0,0.2,0.07,CVCVCV,CVCVCVC,3,7,,Nb de mots inclus =
,x,x,13147,bandana,b@dana,NOM,1,0.5,0.46,0.07,0.07,CVCVCV,CVCCVCV,3,7,,137
x,x,x,13333,baraqué,baRake,ADJ,1,1.04,0.96,0.68,0.41,CVCVCV,CVCVCVV,3,7,,
,x,x,13821,bassiner,basine,VER,1,0.46,0.23,1.42,0.54,CVCVCV,CVCCVCVC,3,8,,
x,x,x,14129,bavasser,bavase,VER,1,0.91,0.48,0.95,0.41,CVCVCV,CVCVCCVC,3,8,,
,x,x,14189,bazooka,bazuka,NOM,1,1.57,1.21,0.88,0.81,CVCVCV,CVCVVCV,3,7,,
x,x,x,14306,bécoter,bekote,VER,1,1.05,0.28,0.88,0.41,CVCVCV,CVCVCVC,3,7,,
x,x,x,14348,bedonnant,b2don@,ADJ,1,0.33,0.14,1.49,1.01,CVCVCV,CVCVCCVCC,3,9,,
,x,x,14623,benjamin,b5Zam5,NOM,1,0.81,0.33,0.81,0.47,CVCVCV,CVCCVCVC,3,8,,
,x,x,15017,bichonner,biSone,VER,1,1.4,0.72,1.42,0.41,CVCVCV,CVCCVCCVC,3,9,,
x,x,x,15063,bidonner,bidone,VER,1,1,0.33,1.89,0.34,CVCVCV,CVCVCCVC,3,8,,
,x,x,15185,bigamie,bigami,NOM,1,0.37,0.37,0.47,0.47,CVCVCV,CVCVCVV,3,7,,
,x,x,16284,boléro,boleRo,NOM,1,0.56,0.56,1.22,1.08,CVCVCV,CVCVCV,3,6,,
,x,x,17477,bourricot,buRiko,NOM,1,0.52,0.49,1.08,0.34,CVCVCV,CVVCCVCVC,3,9,,
,,,19265,butiner,bytine,VER,1,0.49,0.16,1.69,0.41,CVCVCV,CVCVCVC,3,7,,
,,,19476,cachalot,kaSalo,NOM,1,0.72,0.7,0.95,0.88,CVCVCV,CVCCVCVC,3,8,,
,x,,19610,cadencer,kad@se,VER,1,0.38,0,1.22,0.14,CVCVCV,CVCVCCVC,3,8,,
,,,19762,cagoulé,kagule,ADJ,1,0.31,0.03,0.2,0.14,CVCVCV,CVCVVCV,3,7,,
,,,20110,câliner,kaline,VER,1,0.81,0.45,1.22,0.41,CVCVCV,CVCVCVC,3,7,,
,,,20216,calorie,kaloRi,NOM,1,1.43,0.15,0.95,0,CVCVCV,CVCVCVV,3,7,,
x,x,x,20294,camaro,kamaRo,NOM,1,0.38,0.38,0,0,CVCVCV,CVCVCV,3,6,,
x,x,x,20563,canasson,kanas§,NOM,1,0.98,0.58,1.49,1.01,CVCVCV,CVCVCCVC,3,8,,
x,x,x,20572,cancaner,k@kane,VER,1,0.31,0.25,0.68,0.27,CVCVCV,CVCCVCVC,3,8,,
,,,20585,cancéreux,k@seR2,ADJ,1,0.62,0.16,0.74,0.27,CVCVCV,CVCCVCVVC,3,9,,
,x,x,20766,cantiner,k@tine,VER,1,0.33,0,0.34,0.27,CVCVCV,CVCCVCVC,3,8,,
,x,x,20955,capoter,kapote,VER,1,0.9,0.54,1.15,0.61,CVCVCV,CVCVCVC,3,7,,
x,x,x,21149,caramba,kaR@ba,ONO,1,0.77,0.77,0.07,0.07,CVCVCV,CVCVCCV,3,7,,
,,,21368,caribou,kaRibu,NOM,1,0.91,0.74,0.2,0.14,CVCVCV,CVCVCVV,3,7,,
,,,21870,cassoulet,kasulE,NOM,1,0.52,0.52,1.62,1.62,CVCVCV,CVCCVVCVC,3,9,,
,x,x,21940,catalan,katal@,ADJ,1,0.74,0.23,0.81,0.2,CVCVCV,CVCVCVC,3,7,,
x,x,x,21941,catalan,katal@,NOM,1,1.09,0.96,0.54,0.2,CVCVCV,CVCVCVC,3,7,,
,,,22403,célibat,seliba,NOM,1,1.75,1.75,1.35,1.35,CVCVCV,CVCVCVC,3,7,,
x,x,x,24099,cherokee,SeRoki,NOM,1,0.34,0.21,0.27,0.07,CVCVCV,CCVCVCVV,3,8,,
x,x,x,24280,chicaner,Sikane,VER,1,0.59,0.24,0.68,0.2,CVCVCV,CCVCVCVC,3,8,,
,x,x,24310,chicorée,SikoRe,NOM,1,0.59,0.59,1.69,1.42,CVCVCV,CCVCVCVV,3,8,,
,x,x,24516,chipoter,Sipote,VER,1,0.5,0.27,1.22,0.27,CVCVCV,CCVCVCVC,3,8,,
x,x,x,25134,cicero,siseRo,NOM,1,0.68,0.68,0,0,CVCVCV,CVCVCV,3,6,,
,x,x,26451,cochonnet,koSonE,NOM,1,0.76,0.53,0.61,0.34,CVCVCV,CVCCVCCVC,3,9,,
,,,26617,cogiter,koZite,VER,1,0.7,0.43,0.54,0.07,CVCVCV,CVCVCVC,3,7,,
,,,27122,colorant,koloR@,NOM,1,0.42,0.33,0.47,0.2,CVCVCV,CVCVCVCC,3,8,,
,,,27157,coloris,koloRi,NOM,1,0.39,0.39,1.62,1.62,CVCVCV,CVCVCVC,3,7,,
,,,27222,comateux,komat2,ADJ,1,0.55,0.41,1.08,0.95,CVCVCV,CVCVCVVC,3,8,,
,,,27294,combiné,k§bine,ADJ,1,0.88,0.3,1.69,0.81,CVCVCV,CVCCVCV,3,7,,
,,,27936,compiler,k§pile,VER,1,0.58,0.23,0.54,0,CVCVCV,CVCCVCVC,3,8,,
x,,x,28145,composant,k§poz@,ADJ,1,0.6,0.2,0.34,0.07,CVCVCV,CVCCVCVCC,3,9,,
,,,28157,composé,k§poze,NOM,1,0.7,0.35,1.08,0.88,CVCVCV,CVCCVCV,3,7,,
,,,28820,condiment,k§dim@,NOM,1,0.68,0.11,0.61,0.07,CVCVCV,CVCCVCVCC,3,9,,
,x,x,29072,confiné,k§fine,ADJ,1,0.6,0.34,1.69,0.88,CVCVCV,CVCCVCV,3,7,,
,x,,29468,conjuré,k§ZyRe,NOM,1,0.56,0,0.47,0.07,CVCVCV,CVCCVCV,3,7,,
,,,29858,consigné,k§siNe,ADJ,1,0.72,0.19,0.27,0.14,CVCVCV,CVCCVCCV,3,8,,
,,,30589,continu,k§tiny,NOM,1,0.72,0.61,0.14,0.14,CVCVCV,CVCCVCV,3,7,,
x,x,x,31597,copuler,kopyle,VER,1,1.19,0.66,0.54,0.34,CVCVCV,CVCVCVC,3,7,,
x,x,x,31830,corona,koRona,NOM,1,0.5,0.5,0.27,0.27,CVCVCV,CVCVCV,3,6,,
,,,31948,corrigé,koRiZe,ADJ,1,0.38,0.05,1.08,0.41,CVCVCV,CVCCVCV,3,7,,
,,,32008,corrompu,koR§py,NOM,1,1.02,0.52,0.61,0.54,CVCVCV,CVCCVCCV,3,8,,
x,x,x,32095,cosigner,kosiNe,VER,1,0.32,0.1,0,0,CVCVCV,CVCVCCVC,3,8,,
,,,32232,cotiser,kotize,VER,1,0.88,0.14,0.88,0.2,CVCVCV,CVCVCVC,3,7,,
,,,32700,couronné,kuRone,ADJ,1,0.63,0.08,1.49,0.34,CVCVCV,CVVCVCCV,3,8,,
,,,34669,culotté,kylote,ADJ,1,0.7,0.55,0.88,0.47,CVCVCV,CVCVCCV,3,7,,
x,x,x,34671,culotter,kylote,VER,1,0.63,0,1.42,0.07,CVCVCV,CVCVCCVC,3,8,,
,,,34767,cumuler,kymyle,VER,1,0.65,0.07,1.35,0.2,CVCVCV,CVCVCVC,3,7,,
,,,34867,cutané,kytane,ADJ,1,0.41,0.05,0.2,0,CVCVCV,CVCVCV,3,6,,
,,,35588,débauché,deboSe,NOM,1,1.09,0.62,1.35,0.74,CVCVCV,CVCVVCCV,3,8,,
x,x,x,35595,débaucher,deboSe,VER,1,0.8,0.19,1.69,0.61,CVCVCV,CVCVVCCVC,3,9,,
,,,36015,débutant,debyt@,ADJ,1,1.65,0.77,1.01,0.47,CVCVCV,CVCVCVCC,3,8,,
,,,36055,décadent,dekad@,ADJ,1,1.47,0.6,1.35,0.47,CVCVCV,CVCVCVCC,3,8,,
,,,36085,décalé,dekale,ADJ,1,0.65,0.41,0.68,0.41,CVCVCV,CVCVCV,3,6,,
,,,36092,décaler,dekale,VER,1,1.36,0.47,1.42,0.2,CVCVCV,CVCVCVC,3,7,,
,,,36365,déchaîné,deSEne,NOM,1,0.35,0.18,1.42,0.61,CVCVCV,CVCCVVCV,3,8,,
,x,x,37184,découcher,dekuSe,VER,1,1.03,0.2,0.88,0.2,CVCVCV,CVCVVCCVC,3,9,,
,,,37278,décousu,dekuzy,ADJ,1,0.49,0.2,1.62,0.54,CVCVCV,CVCVVCV,3,7,,
x,x,x,37842,déféquer,defeke,VER,1,0.92,0.48,0.61,0.27,CVCVCV,CVCVCVVC,3,8,,
,x,x,37859,déférer,defeRe,VER,1,0.42,0.05,0.47,0.07,CVCVCV,CVCVCVC,3,7,,
,,,38210,dégagé,degaZe,NOM,1,0.41,0.41,0.41,0.27,CVCVCV,CVCVCV,3,6,,
x,x,x,38687,dégueulis,deg2li,NOM,1,0.31,0.31,1.15,1.15,CVCVCV,CVCVVVCVC,3,9,,
,,,38697,déguisé,degize,NOM,1,0.69,0.23,0.61,0.47,CVCVCV,CVCVVCV,3,7,,
,,,38790,déjanté,deZ@te,ADJ,1,0.58,0.43,0.2,0.2,CVCVCV,CVCVCCV,3,7,,
x,x,x,38795,déjanter,deZ@te,VER,1,0.86,0.09,0.54,0.14,CVCVCV,CVCVCCVC,3,8,,
,,,38975,délégué,delege,ADJ,1,0.58,0.25,1.76,1.49,CVCVCV,CVCVCVV,3,7,,
,x,x,39212,déluré,delyRe,ADJ,1,0.36,0.16,0.81,0.41,CVCVCV,CVCVCV,3,6,,
,,,39847,démoder,demode,VER,1,1.03,0,1.55,0.07,CVCVCV,CVCVCVC,3,7,,
,,,40013,démuni,demyni,NOM,1,0.42,0.05,1.28,0.74,CVCVCV,CVCVCV,3,6,,
,,,40153,dénommé,denome,ADJ,1,0.85,0.48,1.22,0.81,CVCVCV,CVCVCCV,3,7,,
,,,40516,dépendant,dep@d@,ADJ,1,1.81,0.56,0.95,0.34,CVCVCV,CVCVCCVCC,3,9,,
,,,41125,déraison,deREz§,NOM,1,0.36,0.36,1.35,1.15,CVCVCV,CVCVVCVC,3,8,,
,,,41252,dérivé,deRive,ADJ,1,0.57,0.03,0.27,0,CVCVCV,CVCVCV,3,6,,
x,x,x,41253,dérivé,deRive,NOM,1,0.65,0.36,0.68,0.2,CVCVCV,CVCVCV,3,6,,
,,,41343,déroger,deRoZe,VER,1,0.46,0.18,1.01,0.34,CVCVCV,CVCVCVC,3,7,,
x,x,x,41529,désaper,desape,VER,1,0.77,0.38,0.14,0,CVCVCV,CVCVCVC,3,7,,
,,,42062,designer,deziNe,NOM,1,0.57,0.51,0,0,CVCVCV,CVCVCCVC,3,8,,
,,,42380,désosser,dezose,VER,1,0.59,0.13,1.55,0.34,CVCVCV,CVCVCCVC,3,8,,
x,,x,42546,dessouder,desude,VER,1,0.63,0.45,0.54,0.14,CVCVCV,CVCCVVCVC,3,9,,
,x,x,42556,dessoûler,desule,VER,1,1.69,0.37,0.81,0.14,CVCVCV,CVCCVVCVC,3,9,,
,,,42682,détaché,detaSe,NOM,1,0.34,0.25,0.88,0.74,CVCVCV,CVCVCCV,3,7,,
,,,42943,déterré,deteRe,NOM,1,0.4,0.3,0.07,0.07,CVCVCV,CVCVCCV,3,7,,
,,,43026,détoner,detone,VER,1,0.37,0.3,0.2,0,CVCVCV,CVCVCVC,3,7,,
,,,43033,détonner,detone,VER,1,0.32,0.1,1.55,0.2,CVCVCV,CVCVCCVC,3,8,,
x,x,x,43739,dézinguer,dez5ge,VER,1,0.35,0.16,0,0,CVCVCV,CVCVCCVVC,3,9,,
,,,44002,diffamer,difame,VER,1,0.81,0.12,0.54,0.07,CVCVCV,CVCCVCVC,3,8,,
,,,44486,dirigé,diRiZe,ADJ,1,0.32,0.07,1.22,0.27,CVCVCV,CVCVCV,3,6,,
,x,x,45074,dissident,disid@,ADJ,1,0.61,0.25,0.81,0.34,CVCVCV,CVCCVCVCC,3,9,,
x,x,x,45075,dissident,disid@,NOM,1,0.88,0.33,0.68,0.07,CVCVCV,CVCCVCVCC,3,9,,
,,,45161,dissolu,disoly,ADJ,1,0.82,0.12,0.68,0.07,CVCVCV,CVCCVCV,3,7,,
,,,45532,divisé,divize,ADJ,1,0.66,0.41,1.62,0.41,CVCVCV,CVCVCV,3,6,,
,,,59700,fabuler,fabyle,VER,1,0.42,0.02,0.34,0.2,CVCVCV,CVCVCVC,3,7,,
x,x,x,60162,fandango,f@d@go,NOM,1,0.38,0.38,0,0,CVCVCV,CVCCVCCV,3,8,,
,x,,60190,fanfaron,f@faR§,ADJ,1,0.39,0.23,1.22,0.68,CVCVCV,CVCCVCVC,3,8,,
x,x,x,60191,fanfaron,f@faR§,NOM,1,0.9,0.68,0.47,0.2,CVCVCV,CVCCVCVC,3,8,,
x,x,x,60649,favela,favela,NOM,1,1.62,1.25,0.07,0,CVCVCV,CVCVCV,3,6,,
,,,60925,féminin,femin5,NOM,1,1.09,1.08,1.49,1.35,CVCVCV,CVCVCVC,3,7,,
,x,,61698,figuré,figyRe,ADJ,1,0.57,0.56,1.08,0.95,CVCVCV,CVCVCV,3,6,,
,x,x,61860,filouter,filute,VER,1,0.53,0.19,0.2,0.07,CVCVCV,CVCVVCVC,3,8,,
,,,62070,fissurer,fisyRe,VER,1,0.69,0.06,1.76,0.14,CVCVCV,CVCCVCVC,3,8,,
x,x,x,62910,folichon,fOliS§,ADJ,1,0.72,0.69,0.27,0.2,CVCVCV,CVCVCCVC,3,8,,
,x,x,62958,fomenter,fom@te,VER,1,0.44,0.06,1.35,0.61,CVCVCV,CVCVCCVC,3,8,,
,,,65550,gabarit,gabaRi,NOM,1,0.33,0.3,1.82,1.62,CVCVCV,CVCVCVC,3,7,,
,x,,65808,galérer,galeRe,VER,1,0.91,0.36,0.74,0.2,CVCVCV,CVCVCVC,3,7,,
,,,65898,galopant,galop@,ADJ,1,0.31,0.08,1.89,0.54,CVCVCV,CVCVCVCC,3,8,,
,x,x,66341,garrotter,gaRote,VER,1,0.35,0.01,0.68,0.07,CVCVCV,CVCCVCCVC,3,9,,
x,x,x,70120,gynéco,Zineko,NOM,1,0.96,0.96,0.54,0.54,CVCVCV,CVCVCV,3,6,,
,x,x,79768,jubilé,Zybile,NOM,1,0.33,0.33,0.41,0.41,CVCVCV,CVCVCV,3,6,,
,x,x,79862,juguler,Zygyle,VER,1,0.39,0.21,0.61,0.27,CVCVCV,CVCVCVC,3,7,,
x,x,x,80091,kabuki,kabuki,NOM,1,0.42,0.42,0.14,0.14,CVCVCV,CVCVCV,3,6,,
,,,80128,kangourou,k@guRu,NOM,1,1.85,1.42,1.42,1.15,CVCVCV,CVCCVVCVV,3,9,,
,x,x,80748,lamantin,lam@t5,NOM,1,0.84,0.54,0.2,0.14,CVCVCV,CVCVCCVC,3,8,,
,x,x,80768,lambiner,l@bine,VER,1,0.62,0.22,1.15,0.54,CVCVCV,CVCCVCVC,3,8,,
,,,80841,laminer,lamine,VER,1,0.7,0.44,1.55,0.34,CVCVCV,CVCVCVC,3,7,,
,,,81076,lapider,lapide,VER,1,0.93,0.27,1.35,0.34,CVCVCV,CVCVCVC,3,7,,
,,,81820,leucémie,l2semi,NOM,1,1.9,1.72,0.61,0.54,CVCVCV,CVVCVCVV,3,8,,
,,,81908,léviter,levite,VER,1,0.47,0.46,0.07,0,CVCVCV,CVCVCVC,3,7,,
