bad_cp,bad_as,decision,,ortho,phon,cgram,islem,freqlemfilms2,freqfilms2,freqlemlivres,freqlivres,p_cvcv,cvcv,nbsyll,nblettres,,
,x,x,81974,libanais,libanE,NOM,1,0.92,0.85,1.69,1.42,CVCVCV,CVCVCVVC,3,8,,
,x,x,82076,libido,libido,NOM,1,1.79,1.79,1.22,1.22,CVCVCV,CVCVCV,3,6,,
,,,82220,ligament,ligam@,NOM,1,1.12,0.29,0.47,0,CVCVCV,CVCVCVCC,3,8,,
,,,82256,ligoté,ligote,ADJ,1,0.62,0.29,1.42,0.61,CVCVCV,CVCVCV,3,6,,
,,,82376,limoger,limoZe,VER,1,0.51,0.18,0.34,0,CVCVCV,CVCVCVC,3,7,,
,,,83740,macaron,makaR§,NOM,1,0.34,0.12,1.35,0.61,CVCVCV,CVCVCVC,3,7,,
,,,83764,macérer,maseRe,VER,1,0.32,0.23,1.82,0.54,CVCVCV,CVCVCVC,3,7,,
,,,84243,maisonnée,mEzone,NOM,1,0.33,0.33,1.82,1.76,CVCVCV,CVVCVCCVV,3,9,,
x,x,x,84371,malaga,malaga,NOM,1,0.84,0.84,1.28,1.28,CVCVCV,CVCVCV,3,6,,
x,x,x,84715,mandala,m@dala,NOM,1,1.76,1.76,0.07,0,CVCVCV,CVCCVCV,3,7,,
,x,x,84726,mandarin,m@daR5,NOM,1,0.47,0.43,1.82,1.22,CVCVCV,CVCCVCVC,3,8,,
,x,,84739,mandater,m@date,VER,1,1.14,0.02,0.95,0,CVCVCV,CVCCVCVC,3,8,,
x,x,x,84999,manitou,manitu,NOM,1,0.51,0.47,0.88,0.74,CVCVCV,CVCVCVV,3,7,,
,x,x,85510,marina,maRina,NOM,1,1.16,1.14,0.14,0.07,CVCVCV,CVCVCV,3,6,,
,,,85517,mariné,maRine,ADJ,1,0.34,0.18,0.47,0.2,CVCVCV,CVCVCV,3,6,,
,,,86506,mécontent,mek§t@,NOM,1,0.62,0.18,1.35,0.34,CVCVCV,CVCVCCVCC,3,9,,
x,x,x,86606,médina,medina,NOM,1,0.37,0.37,1.28,1.08,CVCVCV,CVCVCV,3,6,,
,x,x,86694,méduser,medyze,VER,1,0.48,0.01,1.96,0,CVCVCV,CVCVCVC,3,7,,
,x,x,86742,mégalo,megalo,ADJ,1,0.34,0.32,0,0,CVCVCV,CVCVCV,3,6,,
,x,x,86768,mégoter,megote,VER,1,0.43,0.41,0.47,0.14,CVCVCV,CVCVCVC,3,7,,
,,,87139,mensonger,m@s§Ze,ADJ,1,1.29,0.29,1.96,0.47,CVCVCV,CVCCVCCVC,3,9,,
,,,87411,méritant,meRit@,ADJ,1,0.85,0.51,1.89,0.61,CVCVCV,CVCVCVCC,3,8,,
,,,87725,métisser,metise,VER,1,0.4,0,0.34,0.07,CVCVCV,CVCVCCVC,3,8,,
,x,x,88262,mijaurée,miZoRe,NOM,1,0.61,0.57,1.01,0.68,CVCVCV,CVCVVCVV,3,8,,
x,x,x,88295,milanais,milanE,ADJ,1,0.37,0.23,0.47,0.14,CVCVCV,CVCVCVVC,3,8,,
,,,88471,mimosa,mimoza,ADJ,1,0.46,0.46,0.47,0.47,CVCVCV,CVCVCV,3,6,,
,x,x,88490,minaret,minaRE,NOM,1,0.34,0.21,1.96,0.88,CVCVCV,CVCVCVC,3,7,,
,,,88869,miséreux,mizeR2,NOM,1,0.9,0.88,1.35,1.35,CVCVCV,CVCVCVVC,3,8,,
,,,89184,modéré,modeRe,NOM,1,0.45,0.2,1.42,0.47,CVCVCV,CVCVCV,3,6,,
x,x,x,89445,mollasson,molas§,NOM,1,0.4,0.38,0.2,0.2,CVCVCV,CVCCVCCVC,3,9,,
,,,90337,motivé,motive,ADJ,1,1.43,0.56,0.47,0.14,CVCVCV,CVCVCV,3,6,,
,x,x,91304,mutiner,mytine,VER,1,0.85,0.18,0.47,0.14,CVCVCV,CVCVCVC,3,7,,
,x,x,91839,nautilus,notily,NOM,1,1.26,1.26,0.14,0.14,CVCVCV,CVVCVCVC,3,8,,
,,,91955,nébuleux,nebyl2,ADJ,1,0.45,0.38,1.28,0.68,CVCVCV,CVCVCVVC,3,8,,
,,,92869,nominer,nOmine,VER,1,1.42,0.04,0.34,0,CVCVCV,CVCVCVC,3,7,,
x,x,x,96424,palanquin,pal@k5,NOM,1,0.32,0.32,0.41,0.34,CVCVCV,CVCVCCVVC,3,9,,
,,,96758,paniqué,panike,ADJ,1,1.52,0.64,1.01,0.54,CVCVCV,CVCVCVV,3,7,,
,,,96996,papoter,papote,VER,1,1.77,1.16,1.62,0.61,CVCVCV,CVCVCVC,3,7,,
,x,x,97212,parano,paRano,NOM,1,1.35,1.16,0.68,0.61,CVCVCV,CVCVCV,3,6,,
,x,x,97233,parapher,paRafe,VER,1,0.64,0.06,0.74,0,CVCVCV,CVCVCCVC,3,8,,
,,,97462,paresser,paRese,VER,1,0.42,0.25,0.95,0.34,CVCVCV,CVCVCCVC,3,8,,
x,x,x,97546,parigot,paRigo,ADJ,1,0.4,0.27,1.22,0.81,CVCVCV,CVCVCVC,3,7,,
,,,97563,parité,paRite,NOM,1,0.31,0.31,0.14,0.14,CVCVCV,CVCVCV,3,6,,
,,,97745,parrainer,paREne,VER,1,0.96,0.26,0.27,0.07,CVCVCV,CVCCVVCVC,3,9,,
x,x,x,98089,passavant,pasav@,NOM,1,0.44,0.44,0,0,CVCVCV,CVCCVCVCC,3,9,,
x,x,x,98267,patata,patata,ONO,1,0.32,0.32,1.15,1.15,CVCVCV,CVCVCV,3,6,,
x,x,x,98270,patati,patati,ONO,1,0.33,0.33,1.76,1.76,CVCVCV,CVCVCV,3,6,,
,,,98768,peaufiner,pofine,VER,1,0.67,0.44,1.08,0.34,CVCVCV,CVVVCVCVC,3,9,,
,,,99089,pélican,pelik@,NOM,1,0.43,0.28,1.28,0.81,CVCVCV,CVCVCVC,3,7,,
,,,99875,périmer,peRime,VER,1,1.68,0.01,0.54,0,CVCVCV,CVCVCVC,3,7,,
,x,x,100899,philippin,filip5,ADJ,1,0.41,0.03,1.15,0.2,CVCVCV,CCVCVCCVC,3,9,,
x,x,x,101235,picaro,pikaRo,NOM,1,0.4,0.4,0.07,0.07,CVCVCV,CVCVCV,3,6,,
x,x,x,101237,piccolo,pikolo,NOM,1,0.41,0.4,0.07,0.07,CVCVCV,CVCCVCV,3,7,,
,,,101289,picoter,pikote,VER,1,0.74,0.01,1.62,0.07,CVCVCV,CVCVCVC,3,7,,
,x,x,101585,pilonner,pilone,VER,1,0.6,0.1,1.35,0.27,CVCVCV,CVCVCCVC,3,8,,
,,,101643,pimenter,pim@te,VER,1,0.82,0.56,0.88,0.27,CVCVCV,CVCVCCVC,3,8,,
x,x,x,101938,piranha,piRana,NOM,1,1.32,0.26,0.14,0,CVCVCV,CVCVCCV,3,7,,
,,,103585,policer,pOlise,VER,1,1.27,0.04,0.61,0,CVCVCV,CVCVCVC,3,7,,
,,,103640,polisson,polis§,ADJ,1,1.06,0.56,0.68,0.34,CVCVCV,CVCVCCVC,3,8,,
,x,,103641,polisson,polis§,NOM,1,1.14,0.83,0.54,0.27,CVCVCV,CVCVCCVC,3,8,,
,x,,103909,pomponner,p§pone,VER,1,0.94,0.32,1.69,0.14,CVCVCV,CVCCVCCVC,3,9,,
x,x,x,104063,popotin,popot5,NOM,1,0.79,0.79,0.74,0.74,CVCVCV,CVCVCVC,3,7,,
,,,104421,possédé,posede,ADJ,1,0.81,0.28,1.22,0.47,CVCVCV,CVCCVCV,3,7,,
x,x,x,104422,possédé,posede,NOM,1,1.14,0.9,1.89,1.08,CVCVCV,CVCCVCV,3,7,,
,,,104599,potager,potaZe,ADJ,1,0.41,0.28,1.35,0.81,CVCVCV,CVCVCVC,3,7,,
,x,x,104612,potasser,potase,VER,1,0.83,0.17,0.81,0.14,CVCVCV,CVCVCCVC,3,8,,
,,,104664,potiron,potiR§,NOM,1,1.08,0.99,0.95,0.61,CVCVCV,CVCVCVC,3,7,,
,x,x,108648,puritain,pyRit5,NOM,1,0.53,0.28,0.81,0.07,CVCVCV,CVCVCVVC,3,8,,
,,,109737,racoler,Rakole,VER,1,0.59,0.16,1.42,0.54,CVCVCV,CVCVCVC,3,7,,
,,,110230,raisonné,REzone,ADJ,1,0.51,0.5,0.68,0.27,CVCVCV,CVVCVCCV,3,8,,
,,,110419,rallonger,Ral§Ze,VER,1,1.45,0.56,1.35,0.27,CVCVCV,CVCCVCCVC,3,9,,
x,x,x,110445,ramadan,Ramad@,NOM,1,1.07,1.07,0.95,0.95,CVCVCV,CVCVCVC,3,7,,
,,,110497,ramassis,Ramasi,NOM,1,1.5,1.5,1.62,1.62,CVCVCV,CVCVCCVC,3,8,,
,,,110612,ramolli,Ramoli,ADJ,1,0.44,0.17,1.08,0.14,CVCVCV,CVCVCCV,3,7,,
x,x,x,110623,ramollo,Ramolo,ADJ,1,0.32,0.23,0.27,0.2,CVCVCV,CVCVCCV,3,7,,
,,,110634,ramoner,Ramone,VER,1,0.6,0.17,1.55,0.61,CVCVCV,CVCVCVC,3,7,,
x,x,x,110896,rapidos,Rapido,ADV,1,0.53,0.53,1.89,1.89,CVCVCV,CVCVCVC,3,7,,
,,,112471,réchauffé,ReSofe,ADJ,1,1.04,0.73,1.15,0.68,CVCVCV,CVCCVVCCV,3,9,,
,,,113552,récurrent,RekyR@,ADJ,1,1.38,0.56,0.41,0.07,CVCVCV,CVCVCCVCC,3,9,,
,,,114618,réfuter,Refyte,VER,1,1.46,0.89,1.69,0.81,CVCVCV,CVCVCVC,3,7,,
,x,x,114761,régenter,ReZ@te,VER,1,0.32,0.16,1.22,0.47,CVCVCV,CVCVCCVC,3,8,,
,,,115034,réguler,Regyle,VER,1,0.61,0.28,0.14,0.14,CVCVCV,CVCVCVC,3,7,,
,,,115858,rembarrer,R@baRe,VER,1,0.68,0.25,0.88,0.34,CVCVCV,CVCCVCCVC,3,9,,
,x,x,116163,rempiler,R@pile,VER,1,0.75,0.2,1.15,0.54,CVCVCV,CVCCVCVC,3,8,,
,x,x,116643,rengainer,R@gene,VER,1,0.6,0.05,1.42,0.2,CVCVCV,CVCCVVCVC,3,9,,
,x,x,118199,résident,Rezid@,ADJ,1,0.46,0.24,0.14,0.07,CVCVCV,CVCVCVCC,3,8,,
x,,,118200,résident,Rezid@,NOM,1,1.66,0.48,1.49,0.54,CVCVCV,CVCVCVCC,3,8,,
x,x,x,118978,rétamer,Retame,VER,1,0.56,0.23,1.55,0.47,CVCVCV,CVCVCVC,3,7,,
,,,119775,révélé,Revele,ADJ,1,0.42,0.23,1.49,0.61,CVCVCV,CVCVCV,3,6,,
x,x,x,119914,révérer,ReveRe,VER,1,0.96,0.12,0.95,0.07,CVCVCV,CVCVCVC,3,7,,
x,x,x,120201,révoquer,Revoke,VER,1,0.82,0.25,0.88,0.14,CVCVCV,CVCVCVVC,3,8,,
,x,x,120432,ricotta,Rikota,NOM,1,0.45,0.45,0,0,CVCVCV,CVCVCCV,3,7,,
x,x,x,120703,riquiqui,Rikiki,ADJ,1,0.5,0.5,0.68,0.68,CVCVCV,CVCVVCVV,3,8,,
x,x,x,120730,risotto,Rizoto,NOM,1,0.54,0.54,0.07,0.07,CVCVCV,CVCVCCV,3,7,,
,,,121100,romarin,RomaR5,NOM,1,1.47,1.47,1.01,1.01,CVCVCV,CVCVCVC,3,7,,
x,x,x,121393,rotary,RotaRi,NOM,1,0.76,0.76,0.34,0.34,CVCVCV,CVCVCV,3,6,,
,,,122480,safari,safaRi,NOM,1,1.77,1.58,1.28,0.88,CVCVCV,CVCVCV,3,6,,
x,x,x,122751,saligaud,saligo,ADJ,1,0.9,0.74,0.41,0.41,CVCVCV,CVCVCVVC,3,8,,
,,,122780,salissant,salis@,ADJ,1,0.65,0.62,0.81,0.54,CVCVCV,CVCVCCVCC,3,9,,
x,x,x,122835,saloper,salope,VER,1,0.66,0.16,1.01,0.47,CVCVCV,CVCVCVC,3,7,,
,x,x,123086,sansonnet,s@sonE,NOM,1,0.32,0.32,0.47,0.41,CVCVCV,CVCCVCCVC,3,9,,
x,x,x,123270,sataner,satane,VER,1,1.12,0,0.81,0.2,CVCVCV,CVCVCVC,3,7,,
,x,x,123561,sauvageon,sovaZ§,NOM,1,0.65,0.01,0.41,0,CVCVCV,CVVCVCVVC,3,9,,
,x,x,123875,scélérat,seleRa,ADJ,1,1.05,0.69,0.27,0.2,CVCVCV,CCVCVCVC,3,8,,
x,,,125877,signalé,siNale,ADJ,1,0.66,0.41,0.74,0.41,CVCVCV,CVCCVCV,3,7,,
,,,126112,simulé,simyle,ADJ,1,0.62,0.3,0.61,0.2,CVCVCV,CVCVCV,3,6,,
,x,x,126230,siphonner,sifone,VER,1,0.35,0.1,0.68,0.2,CVCVCV,CVCCVCCVC,3,9,,
x,x,x,126244,sirocco,siRoko,NOM,1,1.52,1.52,0.68,0.68,CVCVCV,CVCVCCV,3,7,,
x,x,x,126569,sodomie,sodomi,NOM,1,1.44,1.44,0.47,0.47,CVCVCV,CVCVCVV,3,7,,
,,,127827,souriceau,suRiso,NOM,1,0.35,0.35,0.41,0.34,CVCVCV,CVVCVCVVV,3,9,,
,,,128045,soussigné,susiNe,ADJ,1,1.83,1.44,0.61,0.61,CVCVCV,CVVCCVCCV,3,9,,
,,,131375,suturer,sytyRe,VER,1,0.45,0.38,0.27,0.07,CVCVCV,CVCVCVC,3,7,,
,x,x,131562,syndiquer,s5dike,VER,1,0.63,0.23,0.68,0.07,CVCVCV,CVCCVCVVC,3,9,,
,,,131563,syndiqué,s5dike,ADJ,1,0.45,0.24,0.61,0.14,CVCVCV,CVCCVCVV,3,8,,
x,x,x,131838,tagada,tagada,ONO,1,0.99,0.99,0.34,0.34,CVCVCV,CVCVCV,3,6,,
,x,x,131974,taliban,talib@,NOM,1,1.81,0.23,0,0,CVCVCV,CVCVCVC,3,7,,
,,,132046,tambourin,t@buR5,NOM,1,0.56,0.49,1.08,0.47,CVCVCV,CVCCVVCVC,3,9,,
,,,132064,tamisé,tamize,ADJ,1,0.76,0.02,1.96,0.34,CVCVCV,CVCVCV,3,6,,
x,x,x,132196,tantinet,t@tinE,NOM,1,1.02,1.02,1.55,1.55,CVCVCV,CVCCVCVC,3,8,,
,,,133189,tempéré,t@peRe,ADJ,1,0.34,0.22,1.22,0.54,CVCVCV,CVCCVCV,3,7,,
x,x,x,133848,thalasso,talaso,NOM,1,0.45,0.45,0,0,CVCVCV,CCVCVCCV,3,8,,
,x,x,134034,tibétain,tibet5,ADJ,1,0.53,0.29,0.68,0.27,CVCVCV,CVCVCVVC,3,8,,
,,,134494,toboggan,tobog@,NOM,1,0.86,0.59,1.69,1.22,CVCVCV,CVCVCCVC,3,8,,
,x,x,134670,tombola,t§bola,NOM,1,1.23,1.21,0.68,0.61,CVCVCV,CVCCVCV,3,7,,
,,,138276,tutorat,tytORa,NOM,1,0.33,0.33,0,0,CVCVCV,CVCVCVC,3,7,,
,,,139149,valider,valide,VER,1,1.23,0.72,0.54,0.14,CVCVCV,CVCVCVC,3,7,,
,,,139772,vendanger,v@d@Ze,VER,1,0.74,0.47,0.2,0,CVCVCV,CVCCVCCVC,3,9,,
,x,x,139791,vendetta,v@dEta,NOM,1,1.25,1.2,0.81,0.74,CVCVCV,CVCCVCCV,3,8,,
,,,139865,vénéré,veneRe,ADJ,1,1.1,0.91,1.62,0.81,CVCVCV,CVCVCV,3,6,,
,,,139965,ventiler,v@tile,VER,1,0.73,0.23,0.68,0.14,CVCVCV,CVCCVCVC,3,8,,
x,x,x,139968,ventilé,v@tile,ADJ,1,0.35,0.17,0.34,0.14,CVCVCV,CVCCVCV,3,7,,
x,x,x,139973,ventilo,v@tilo,NOM,1,0.54,0.32,0.14,0.07,CVCVCV,CVCCVCV,3,7,,
,x,x,140232,vérolé,veRole,ADJ,1,0.33,0.02,1.96,1.42,CVCVCV,CVCVCV,3,6,,
,x,x,140913,vilenie,vileni,NOM,1,0.58,0.46,1.15,0.74,CVCVCV,CVCVCVV,3,7,,
,,,141207,virulent,viRyl@,ADJ,1,0.96,0.23,1.62,0.41,CVCVCV,CVCVCVCC,3,8,,
,x,,141510,vivoter,vivote,VER,1,0.47,0.02,1.28,0.14,CVCVCV,CVCVCVC,3,7,,
,x,x,142593,zizanie,zizani,NOM,1,0.56,0.56,0.41,0.34,CVCVCV,CVCVCVV,3,7,,
